,전체,중졸이하,고졸,전문대졸,대졸,대학원졸
2023-01-31,22878.0,15379.000000000002,18142.0,21100.0,26980.0,42609.0
2023-02-28,23001.996864120832,15455.15408843518,18252.348786857525,21213.299035031992,27146.88756495325,42940.43354440431
2023-03-31,23117.573595201702,15508.223837223572,18352.91036541405,21315.990708192352,27282.936193672038,43276.704706299985
2023-04-30,23211.45434343055,15548.239870630905,18434.310456870197,21409.345371463085,27408.550198368448,43579.53814260289
2023-05-31,23287.205049633096,15579.214438363464,18512.544236072306,21505.62199864869,27544.800796297328,43915.239004723924
2023-06-30,23350.992550337796,15599.09612878925,18578.954207506864,21573.470834275813,27640.458293992655,44199.293689492195
2023-07-31,23439.084552386536,15631.006623284984,18656.715844675025,21668.634552859923,27747.243075216127,44464.95691585636
2023-08-31,23507.217042981498,15645.689073695328,18720.08572004283,21757.074512958465,27867.426954706825,44802.316187023556
2023-09-30,23563.778139447666,15653.65160172631,18770.922795479895,21839.335592153027,27969.49731369727,45067.40343898846
2023-10-31,23620.310269314567,15650.839054407443,18819.54719207802,21916.962896560242,28084.38932878379,45412.19504975601
2023-11-30,23635.13049623499,15622.479996780447,18842.094701091788,21988.732381074722,28161.338242333008,45653.03604936173
2023-12-31,23687.58443383647,15616.503730980305,18883.909656474276,22056.842078773483,28270.48430116715,45897.71167655665
2024-01-31,23657.85860475568,15566.789970857135,18856.966396048767,22067.58836127499,28295.60574660838,45920.37045267747
2024-02-29,23644.018668536813,15511.5480456931,18837.934241584757,22079.740829263257,28307.223720432194,45902.53794479876
2024-03-31,23653.95573664373,15469.82382676725,18802.344393217474,22080.415366099387,28352.00395415563,45941.84606956433
2024-04-30,23659.62099363748,15412.152305642456,18798.670099765193,22095.139409302756,28394.420199272285,45984.24260878112
2024-05-31,23662.888121123382,15366.868704798942,18756.08693968721,22099.42433895288,28453.995694258927,46016.00206414154
2024-06-30,23682.344528484602,15322.085642037602,18738.72130636282,22106.365739758574,28498.60106873335,46071.02889911363
2024-07-31,23678.827373510278,15254.276238486616,18712.656105462476,22092.41039070714,28536.28120364811,46157.39668588018
2024-08-31,23733.097059518535,15223.328683920394,18690.89082516501,22110.550337842684,28620.66095753126,46205.68348545595
2024-09-30,23767.40266039944,15160.861531265467,18672.845026831317,22108.273583075417,28708.20986586548,46333.778205733746
2024-10-31,23773.023705215364,15077.722950321775,18610.62044649635,22062.985457738723,28765.007945338766,46433.296935064776
2024-11-30,23782.631468825333,14975.362118012934,18535.306780071838,22030.41165715998,28808.349995626537,46576.46771431051
2024-12-31,23810.322013168054,14923.194926782235,18510.721113366977,22000.787604622088,28855.503706443134,46699.79433124857
2025-01-31,23775.28767363187,14858.647760319176,18423.912424551683,21917.54945033079,28826.799679644264,46754.46224621323
2025-02-28,23669.332427181675,14751.969588425389,18323.296308136454,21791.752189298415,28721.801444856428,46720.01585609368
2025-03-31,23623.185585431416,14702.427441358965,18253.92726831094,21718.193715783756,28643.842685256717,46740.90698664434
2025-04-30,23536.291885857678,14584.035089332596,18146.52820049717,21586.046238403895,28537.311382169417,46734.95004944604
2025-05-31,23392.664814780015,14434.294752274265,17979.877644760192,21459.832215481918,28414.752670087502,46728.1078708065
2025-06-30,23246.552714396697,14268.32744729489,17823.264392362005,21284.892553415313,28257.51489578315,46681.4567817784
2025-07-31,23063.686573215364,14082.656420985615,17642.50956725128,21106.709866422585,28071.32639403404,46608.01862721602
2025-08-31,22878.318632591952,13887.022303326461,17459.602054946183,20938.907637606044,27918.510254382974,46486.78027213933
2025-09-30,22677.66242578626,13661.543403891645,17255.94522474009,20733.513486347445,27715.74943342141,46367.54931552312
2025-10-31,22408.882875732743,13386.260170775933,16993.529305563694,20506.189941883044,27501.157825441493,46212.57957302941
2025-11-30,22155.923662553334,13088.654528205183,16715.588795350373,20258.184202756525,27292.272864270384,46069.672663828664
2025-12-31,21912.165156036277,12880.473589286281,16518.724265890036,20058.11688587206,27087.795982772015,45833.00393197722
2026-01-31,21899.90466175647,12860.859329207255,16513.557193333734,20094.503285959378,27097.025569024066,45766.17387778868
2026-02-28,21977.436051535093,12949.773484015286,16600.947099900386,20181.36572512765,27149.861527684494,45627.34844234824
2026-03-31,22027.244881256018,13049.255030594302,16680.372920871363,20271.846274922686,27223.30783426127,45556.05245858116
2026-04-30,22132.475962724504,13141.253930097313,16790.863506161524,20374.894511033035,27341.051817254145,45564.91622224275
2026-05-31,22155.066861038133,13149.979182824933,16791.519518690537,20418.804235008934,27378.92714388873,45488.1952973358
2026-06-30,22236.34713858523,13187.676850956434,16831.090630743387,20485.509290783484,27466.120911732713,45516.58970029461
2026-07-31,22357.589126659852,13282.01000583312,16948.122642629252,20575.69038944303,27591.54650219957,45573.95164329919
2026-08-31,22430.574284911196,13358.133108577496,16997.507452800193,20670.466673826068,27661.450892360343,45556.62417701196
2026-09-30,22560.33397772858,13445.520701685396,17108.699239130867,20766.95785620669,27781.86927301444,45631.68527421659
2026-10-31,22642.413123592345,13475.678518388639,17150.060751173824,20834.113632247027,27852.475811167365,45686.21132356567
2026-11-30,22716.84661180711,13485.781442599568,17167.316529668537,20880.449836557942,27936.37571873928,45717.65158129104
2026-12-31,22772.255142533966,13502.513715632138,17214.06949860076,20910.54158854972,27987.407509489367,45790.99326723481
2027-01-31,22850.795789613418,13550.778298831689,17257.508123948166,20977.388652079248,28048.37645647588,45974.25101347565
2027-02-28,22958.636914131766,13587.716420286115,17324.436984152697,21060.106625789816,28169.68539935168,46226.456867545676
2027-03-31,23022.694261577028,13598.081531111515,17357.147233580283,21104.076548705325,28216.605964502935,46470.48984350201
2027-04-30,23072.521385992222,13629.82676858964,17397.41487200004,21154.81344985792,28307.046150187078,46691.52640317243
2027-05-31,23134.096753247537,13630.085777184542,17422.990011284288,21201.8365395054,28371.24931553126,46895.13051600009
2027-06-30,23182.547201918554,13609.274516034726,17439.9201208513,21229.36134696975,28434.12409278219,47064.278308115114
2027-07-31,23193.601770934085,13590.207987628477,17439.014792396774,21252.445324966007,28494.904625539144,47251.72392732794
2027-08-31,23217.22327035853,13563.43476176658,17425.250995083803,21275.933716351436,28559.674389070045,47452.89930081683
2027-09-30,23234.443151344658,13517.673663482776,17428.51235903445,21286.008549141912,28596.75674934284,47548.389046665325
2027-10-31,23228.811434623738,13469.258918858575,17391.68683861133,21277.707269726074,28631.16064546024,47701.12724302593
2027-11-30,23224.09445261656,13397.4579227285,17346.03865087405,21266.53033327198,28683.497780836664,47790.6189106476
2027-12-31,23215.677368692308,13380.592172874016,17361.457282642623,21270.985054803055,28677.393973097936,47809.73388369117
2028-01-31,23474.09754811274,13561.89660029502,17555.14615050171,21521.863363842713,28971.629224759112,48150.67526165181
2028-02-29,23670.727397620125,13676.441959632706,17731.04321062623,21705.457781150046,29205.63292037534,48410.67095667347
2028-03-31,23887.507328313317,13835.419210569318,17892.646677096058,21930.777781419256,29441.211704730726,48709.771908630406
2028-04-30,24114.585647325348,14022.243857982265,18122.36792909022,22154.78729708005,29723.261028883313,49004.41260563343
2028-05-31,24321.875205363503,14150.399086125644,18287.358975697985,22375.365473183127,29962.416972604122,49309.967024443205
2028-06-30,24565.158049829413,14317.394480435702,18468.941997148784,22600.276429375503,30209.940405814417,49604.43748270754
2028-07-31,24798.886490210327,14470.716445548675,18673.35456625409,22827.27582570355,30467.918795517897,49941.406623431874
2028-08-31,25030.129901285578,14613.153693636661,18851.289784069693,23050.278938579086,30722.940843964843,50304.46059489334
2028-09-30,25269.65928430945,14750.525178531125,19018.87527452735,23264.52233396022,30975.941844812758,50633.55051932824
2028-10-31,25484.780496055064,14867.43657343818,19185.754889270895,23471.481657648656,31211.196665133153,50951.29119451654
2028-11-30,25736.13739892757,14997.655925291847,19360.3134345203,23700.24688953857,31480.584281960073,51311.69653493509
2028-12-31,25940.900764597955,15090.161718916168,19519.30220022129,23893.723194317114,31715.70490797309,51645.490723182695
2029-01-31,26035.830408631886,15125.39006584229,19557.12498434647,23961.8051078899,31800.54282019861,51808.44324386522
2029-02-28,26091.740518893443,15095.457888528472,19570.03409550228,24007.915952067924,31862.08514286211,51875.503120351015
2029-03-31,26162.880962138748,15071.881750353328,19583.91242231853,24068.761644387185,31930.288382964678,52040.685768510506
2029-04-30,26201.249509706515,15048.413664843543,19615.098728151403,24124.601563343567,31989.198328406634,52151.44025459566
2029-05-31,26256.40801294495,15040.896059552273,19636.246951533223,24164.181594355272,32078.661199993592,52251.801665683255
2029-06-30,26331.898019754084,15020.064141275257,19650.381606285395,24214.953997446613,32114.73778071006,52322.38832137242
2029-07-31,26375.22900314388,15013.144003663021,19687.923909994366,24265.704790662196,32198.601089834505,52441.44762059377
2029-08-31,26480.72383312149,15075.868575903063,19769.05598683059,24370.86307678397,32321.31568419267,52589.03467645257
2029-09-30,26575.55895456834,15103.717561389181,19822.443875830584,24457.259360060914,32415.65157128501,52695.27357999374
2029-10-31,26646.420403725955,15131.464850249082,19881.636151221475,24527.15341607219,32525.24765547319,52839.46579167166
2029-11-30,26740.322495764787,15179.047748251009,19957.482730436775,24641.020482124084,32620.558145666604,52939.47112006415
2029-12-31,26841.12473666092,15259.61690037289,20051.580793624318,24740.658988552474,32716.264441291893,53061.40036068873
2030-01-31,26664.725769905715,15138.688488730188,19901.322759989962,24571.09864198683,32485.572227422428,52650.724939388565
2030-02-28,26463.647260573845,14981.869113081157,19718.748707735245,24390.353641154335,32243.332525627982,52193.4849670858
2030-03-31,26305.914980210335,14859.195174189994,19588.065090702894,24226.868756801552,32050.606456762755,51946.865780957414
2030-04-30,26114.334466322784,14737.5922278937,19443.91997191726,24074.222768703516,31863.454195897004,51673.302058461464
2030-05-31,25961.361855586427,14626.12795852849,19292.700513745138,23903.313348465614,31690.294741446287,51425.803305516456
2030-06-30,25770.15028470009,14497.920293062214,19141.278486383533,23704.374375808176,31459.670302479542,51133.72044556238
2030-07-31,25647.418803599925,14428.469442403668,19046.527527116046,23590.771258953027,31333.93159196213,50958.469594665
2030-08-31,25440.543925298665,14322.962370721181,18906.36367201598,23391.779805168757,31155.720196262857,50738.86871502428
2030-09-30,25256.287387352448,14213.697290897955,18750.284111520847,23222.546693864584,30981.83555035306,50537.97423545424
2030-10-31,24992.77366013435,14008.479855227457,18524.799672035908,22949.473498859814,30743.018481145846,50303.7072884746
2030-11-30,24732.283131145163,13806.755063063667,18296.06945084567,22695.245659077802,30491.314691935935,50069.028931209774
2030-12-31,24510.459963063557,13606.109208543665,18071.384380546915,22467.97150861513,30263.347029155717,49825.374736447055
2031-01-31,24616.74146489499,13698.874010762886,18139.08144544694,22518.293191440676,30377.94490116445,50090.7145092077
2031-02-28,24535.784393613412,13597.070920888464,18062.33577067525,22437.680637053872,30367.65667093195,50123.746499139896
2031-03-31,24456.94950686771,13377.376017069846,17913.743479068242,22345.602500015364,30330.43876085372,50085.960592429525
2031-04-30,24411.769234798307,13164.996914299843,17769.458120074505,22303.58981441843,30320.929942002473,50156.10037142962
2031-05-31,24319.46640395066,12930.159859540174,17620.92971567341,22189.966631250078,30294.795939514643,50291.200415804866
2031-06-30,24265.29581420306,12774.291665148245,17537.131516658712,22150.59189405806,30301.647982179373,50372.64972167917
2031-07-31,24308.69387813853,12792.843831087197,17531.590470214138,22158.555133274556,30371.1172574647,50522.72935640375
2031-08-31,24289.676543439906,12702.607143435387,17476.44957861287,22143.116420608654,30408.129131838665,50645.57079293653
2031-09-30,24245.17165050081,12533.349634795875,17359.244603803676,22062.89130042292,30415.6372355617,50639.507456526546
2031-10-31,24238.916389616694,12445.968397727114,17302.07334563399,22063.38215331512,30478.563521738688,50778.19811963217
2031-11-30,24219.786237636712,12353.669175374802,17260.043355265745,22048.556234983185,30531.075516364126,50949.15753565818
2031-12-31,24178.011827818125,12136.481728996392,17104.498265785936,22003.413204526576,30538.090218795372,50999.7099291148
2032-01-31,24527.01971049794,12385.720615038437,17397.231001504973,22320.71564095594,30952.98784076043,51688.28306746696
2032-02-29,24807.35388454383,12490.39123197027,17524.857382000697,22544.03209702995,31331.860390935086,52239.618246617036
2032-03-31,25069.913238543926,12564.898629565596,17708.922655134902,22788.20208320958,31670.56140077109,52810.04570031219
2032-04-30,25341.60316954499,12615.58629378579,17852.044020401387,23028.477661065266,31975.39664721726,53289.71888240699
2032-05-31,25597.794445379608,12571.418336712095,17962.713801513015,23289.072696382857,32301.010323338538,53815.118189716304
2032-06-30,25859.791237530753,12607.041552569708,18122.208990187704,23506.313690244013,32605.733063446205,54261.68277444649
2032-07-31,26280.384734349893,12863.873680768773,18431.33424800936,23905.0483127764,33015.11109733395,54801.32538956027
2032-08-31,26674.402138619214,13032.471909248623,18728.64816385974,24267.96919692903,33453.38428324624,55399.908911980056
2032-09-30,27065.29267472541,13122.001487546258,18982.828866371467,24606.683933108583,33900.084600562404,55998.869796937295
2032-10-31,27292.76280510649,13064.530181654332,19064.18065286705,24850.228776453812,34210.51534297693,56445.50247716296
2032-11-30,27519.731355952874,12966.331442674476,19135.802885369405,25045.83211043188,34505.54762749406,56971.44371112379
2032-12-31,27800.475636062092,12877.976142607715,19253.545447642988,25295.440067489533,34908.985868907665,57550.07099739961
2033-01-31,27750.496055861273,12768.18621285261,19159.754354688735,25269.823103342027,34826.89826223441,57443.43770744712
2033-02-28,27789.36923207945,12618.06769146553,19152.039585018578,25276.318414569592,34888.63577661774,57522.10928456833
2033-03-31,27655.685327340125,12172.183600838347,18867.101088420954,25162.62577108631,34774.50555143776,57455.39697884072
2033-04-30,27515.57083756322,11731.746635753012,18600.28785960828,25019.397058130715,34723.48867116628,57451.16229021558
2033-05-31,27469.840200107716,11466.721414203212,18416.53734783004,24955.007346187285,34743.67881468578,57468.19325736624
2033-06-30,27418.113476603656,11160.24258209389,18192.84798300881,24886.164456275335,34694.17873673711,57500.6776460223
2033-07-31,27343.108279192806,10841.006067126391,17975.718743477693,24797.746106052553,34653.36875681486,57520.31752184353
2033-08-31,27212.279871318206,10563.162939247577,17703.119826968537,24690.806548743363,34634.06646452095,57534.593458739575
2033-09-30,27089.449293957387,10275.45571532847,17498.154088153493,24567.06685659558,34537.26763746386,57450.05573841404
2033-10-31,27062.578961741314,10015.933870266894,17252.841241467428,24477.422917704855,34502.752590505996,57482.074807850986
2033-11-30,26954.936029744273,9417.543453249207,16823.76230075778,24299.024131954557,34507.475145727345,57582.09574146118
2033-12-31,26766.03416401012,8790.067801132931,16398.871867596783,24109.662964945182,34458.16077101212,57675.199307655574
