,전체 산업,"농업, 임업 및 어업(01~03)",광업(05~08),제조업(10~34),"전기, 가스, 증기 및 공기조절 공급업(35)","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",건설업(41~42),도매 및 소매업(45~47),운수 및 창고업(49~52),숙박 및 음식점업(55~56),정보통신업(58~63),금융 및 보험업(64~66),부동산업(68),"전문, 과학 및 기술 서비스업(70~73)","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",교육 서비스업(85),"예술, 스포츠 및 여가관련 서비스업(90~91)"
2022-01-31,2591873712.66249,1802797.6152999997,495346.69557,836635203.21589,95370644.20060001,6113576.8855800005,201755637.71624,96808195.32228,150114038.02252,2318608.506651,80003498.76216,160509288.85176003,2544977.467976,70413061.21983,27727720.104224,32817075.681852,14591051.82074
2022-02-28,2614261165.180404,1831487.7773080724,513793.51085616794,851245397.6383554,97349927.17972712,6264984.1914214585,200934090.38008022,98083823.33094367,151942941.31339136,2313922.82391711,80300329.43194294,162689764.9832225,2548010.9105270305,71533743.25553897,27992177.42018284,33005025.861809827,14733634.73232579
2022-03-31,2638864822.4523053,1858837.9017124039,539247.2254234581,865822944.3564707,99729709.13689835,6410590.565040525,199027481.46259645,99550249.58743918,153954867.2735696,2316366.8962959354,80769488.6122722,166019540.522124,2557055.213007581,72857859.05775042,28325675.245750517,33395006.556176987,14890401.880023753
2022-04-30,2660555623.721733,1881366.2366468962,566846.8441032635,877383199.6695,102242580.28266197,6542957.7239095755,196153188.06024244,101162251.54091205,155816693.72745237,2323347.6453194055,81220561.71682422,170129259.99807346,2566449.0456690555,74275379.2353769,28673040.808910962,33961138.95141075,15021163.929485101
2022-05-31,2683435818.4851546,1899673.2616272669,596054.1610314408,887258284.2243503,104858721.94795987,6657098.651219576,192527205.3394971,102881731.39273342,157676240.8459003,2339361.32973046,81812425.07325815,175109094.20409963,2580645.9916301123,75815560.57708581,29061853.16341758,34727299.35249832,15149079.550478118
2022-06-30,2704212738.0537753,1915052.0961846716,626349.558991508,893143469.8079896,107482714.39180613,6753307.8558372,188333536.54899195,104715516.53485243,159416848.79794315,2366191.552417348,82488989.78050786,180628778.97781155,2602872.376125354,77398393.33044566,29510609.143620405,35644131.25938399,15266752.220780224
2022-07-31,2725261990.433354,1929691.9710988558,655264.2925905692,897872615.9912927,110050326.64602384,6839063.48310637,184482715.42515135,106645693.98421095,161160052.16012037,2406462.124354046,83411289.74599089,186682720.4229581,2635246.285155449,79077541.22202604,30011338.588735152,36760269.26465048,15417539.074164638
2022-08-31,2743379161.536979,1944104.4968322334,682466.2474928901,898486043.3334343,112494545.50721182,6908002.951572087,180819953.3636836,108614480.69187395,162866547.17203084,2456739.293342732,84547843.91959697,192867164.12537777,2676263.4010278583,80721453.11525209,30554169.839943137,37982364.454583496,15569329.962275261
2022-09-30,2761263812.797563,1959694.5824052333,704588.1277491059,897201909.541689,114644292.92848082,6968912.739907199,178068868.62184927,110536165.53173482,164523336.2252987,2519977.943261919,85919263.72613867,198579051.12837768,2727623.7114407094,82284383.58120088,31132963.356033042,39263957.375203714,15749489.32261023
2022-10-31,2781714205.477226,1978449.0645650956,722475.8940650587,895589357.0417839,116660392.19244924,7022437.197813947,176438509.63085756,112528693.48387587,166364175.83307517,2594965.44393158,87601799.99571165,204370822.6639257,2790034.0812574984,83883261.75471118,31776837.964230858,40630091.93836771,15969068.523482947
2022-11-30,2797970006.795672,1998977.8757225156,730344.2091442808,893233701.7385339,117952631.18206199,7076943.946910353,176977627.42939577,114419314.87980945,168155016.5349265,2680586.9504177505,89388521.21513027,208351548.2995943,2865085.235153289,85419189.88810399,32451026.55715957,41922852.45372232,16219994.367179412
2022-12-31,2820913781.2036753,2027742.9630199722,734569.3336088634,890408857.0392935,119057098.71343964,7130739.1149874795,179144248.81240377,116367757.38679348,170313516.3551583,2780765.793050227,91647074.07162425,211933959.49725124,2954473.2585753864,86877447.95981233,33196885.4950249,43234357.4535496,16535142.503680982
2023-01-31,2844311998.6903305,2061177.056828963,730317.3399701264,888495485.2074633,119554437.96948753,7192170.689738903,183513354.63197476,118172246.59446888,172501608.99034786,2895035.396512063,94030161.77795725,213805179.3612846,3059570.62888493,88276659.73771334,33991381.72194489,44473028.26680816,16902297.842516437
2023-02-28,2862372250.874045,2096397.3288426194,718030.2580456218,887550449.2795064,119342782.15660027,7252752.651032524,189722443.21685177,119488560.6256083,174461105.0960989,2996129.6953053325,96254324.1207275,213737300.59663388,3157492.5961262775,89254019.73367201,34682691.12943781,45317612.92928794,17261468.809771724
2023-03-31,2882783890.246534,2139514.9777041543,701156.842046201,888722521.2823187,118965709.43103394,7336526.441867563,197668357.6791802,120734771.37683553,176522914.32511705,3105334.581793765,98663613.34488328,213037434.69168988,3264550.0112781296,90239549.4694523,35392959.303322546,46037477.09025965,17686945.990814537
2023-04-30,2899883938.41696,2185785.6527012875,679956.6666268737,892307250.3151774,118266792.60993546,7435667.050901569,206893593.7053389,121745220.62753758,178715110.7919745,3203959.4771730374,100945507.29149015,210964693.83566722,3369869.252420221,91022288.96022883,36061218.54633937,46468873.30247961,18120168.012290113
2023-05-31,2918198660.5591063,2236656.213835164,657027.7327961506,898385908.9131254,117376208.36073342,7552667.391571652,217000028.07256013,122508425.51327601,180809195.61632696,3295175.6035374864,103076942.74055563,207983578.11011454,3472538.307788611,91606981.51347233,36664144.95650595,46637200.1540846,18575816.137441494
2023-06-30,2935983552.3297396,2289111.815875288,634638.3234750567,908277719.522116,116378537.47480123,7691833.243005346,227665255.55191576,122937671.01965064,182866610.6361077,3368232.8234497965,104864530.26093781,204441691.87625784,3564758.529112116,92019883.65867737,37162650.284382515,46441701.33294178,19021278.200549472
2023-07-31,2951891936.3045797,2342838.8737446847,617224.1493944227,921442205.9150801,115659871.82693686,7844210.940688314,237675422.94254163,123192532.56545782,184782794.2291709,3419230.1574935596,106341119.8217224,200749654.38477433,3640311.1222387534,92273081.66717108,37558115.437924646,45992031.44547067,19445000.815937545
2023-08-31,2966245495.209188,2396601.1800130014,603712.7264044543,937515666.563184,115047662.39996633,8014498.94223699,246509333.31817508,123196100.88877617,186557219.60435063,3446116.164335109,107196959.79252826,197152893.43596384,3698588.172236629,92428362.1262951,37809790.189976156,45252509.43013653,19831254.77159277
2023-09-30,2975057936.708406,2442715.7207609313,598061.3096092466,955034114.0510584,114898018.49151209,8188957.0703443065,253138763.31388074,122946579.93353544,187833146.35382184,3444528.318196602,107458382.45358777,194257524.3999583,3732836.555323113,92461595.11071298,37906888.79397432,44342959.37254367,20148300.194391076
2023-10-31,2981487806.716983,2486051.7421312216,599999.7184739648,974306994.249331,115184643.35565495,8375335.965426786,257363543.2500723,122676243.75893772,188981666.73253876,3419055.354725115,107229597.27269836,192313808.16823673,3745394.555938212,92512522.80548002,37894443.51378003,43316184.0962493,20416217.77885659
2023-11-30,2988768281.5419974,2519823.658031724,611979.2865994934,994748312.7636955,116133952.94139665,8557241.300572839,258503177.1903709,122375762.38894662,189960072.11036953,3368069.5686532687,106428334.26259764,191673249.87716252,3734041.514631034,92653628.74470487,37779090.03983467,42303438.93475614,20590947.766517043
2023-12-31,2990768921.024831,2548559.182155893,634187.4317926775,1014515762.6888676,117883831.80045788,8744594.75226868,256421713.68992776,122166829.92201096,190633503.9488473,3293561.215689333,105108729.06085835,192757704.94480398,3698688.237097037,92936215.65555118,37561610.47929893,41344745.8106213,20705717.119703308
2024-01-31,2989505048.518613,2566086.1343350504,666377.6666004834,1032228959.1421129,120298639.66149524,8917389.946472244,251196973.23096666,122059328.23484032,190952122.66425323,3201765.362508919,103385591.0631058,195559930.33096808,3642947.3714023703,93344532.1773613,37284324.1618201,40566611.16166647,20730706.206656348
2024-02-29,2988730285.1353545,2574876.091607179,704492.5897567829,1045649939.4366273,123313784.11791904,9080366.988518484,242476256.28402233,122239754.55622683,191070457.9481023,3107477.1030994817,101509003.37769234,200016884.7599005,3575384.6368372776,94043754.51045163,37010593.98783747,40098840.22899209,20686366.995178767
2024-03-31,2987234195.5463076,2574355.4446282336,747229.9608595403,1055902344.9109961,126906885.4075398,9216212.32685134,231939792.01220164,122754056.99609974,191319321.8040059,3016629.2080330774,99707604.07779658,205993448.3712907,3502468.0141420555,95069242.2433981,36808201.763248175,39907393.505882464,20611693.159975223
2024-04-30,2983770770.0977798,2566474.225790046,790825.1604775157,1059274461.6636144,130870301.36496149,9327108.301921245,219733518.68017864,123596490.55391645,191381560.2529706,2942050.7290783916,98094886.76229726,213489225.37059256,3436285.561439749,96397440.78465448,36713547.24412714,40128121.42384232,20507016.052466292
2024-05-31,2980439953.6222363,2553584.9216147256,835290.7370113038,1056788118.4597312,135149660.72568733,9423404.371780353,206721296.2028469,124934450.03430495,191721224.91788194,2890036.8941195672,96955472.16098127,222335277.4523926,3380820.640624759,98175605.75240369,36779478.87777229,40810311.430908225,20414770.611507684
2024-06-30,2978210881.5592275,2539574.4311002623,874406.5829865499,1048092553.5785666,139534450.83087993,9507006.217034645,194526224.30387127,126784934.92955379,192356830.58093607,2873446.463014333,96491674.23944543,231912999.72977182,3350619.4491068646,100335110.4797977,37106954.47820274,41950931.515693605,20379956.755325247
2024-07-31,2977987595.9026613,2527218.042022357,905148.4629650584,1034182786.944032,143692404.7098466,9567062.82210751,184167143.28347212,129093516.41464719,193450333.40423045,2896951.242304518,97014944.53939565,241567638.08060366,3353012.365058403,102910398.28307982,37681639.487614214,43539284.8926856,20427811.086391
2024-08-31,2984458792.680216,2517225.809140227,925548.0504264557,1016061327.758012,147391390.64333624,9612533.206219949,176637322.63719594,131767332.44354858,194974712.8555246,2960903.910777602,98395860.96593426,250899374.04760137,3389185.9514619843,105756557.49654593,38521145.98163121,45480782.85055324,20567880.91702193
2024-09-30,2988845485.396132,2513164.1642596484,932905.5250801195,994941896.7302704,150506653.5401127,9653101.653862616,172191731.69964528,134779818.03859395,196978742.08764055,3068062.850531908,100645395.30249143,259001090.50834805,3459617.95531131,108809342.51361752,39617291.16408514,47721068.89530829,20817849.634175226
2024-10-31,2999909251.8339624,2516607.0172135257,924227.1363028572,972674276.1750312,152718677.64046597,9682282.42532717,172262513.10758248,138061759.62181854,199662216.2866644,3221828.7530392082,104012703.06157644,265241046.59471238,3575517.870829687,112010094.85807922,41011494.94138854,50210494.6251777,21198444.666473
2024-11-30,3014753887.8029103,2532167.77899116,896594.9910343923,951590433.0866958,153740148.8256055,9704676.403575232,177668550.57168046,141424059.8461722,202935786.53143582,3425678.861649623,108519641.99721834,268672352.23011476,3737299.6153366296,115287805.55501819,42656598.69583739,52867569.24137311,21739062.47398056
2024-12-31,3032467025.40323,2563315.0356729734,850520.5819335341,934187639.4673748,153564035.85757017,9734343.858379062,189084892.02632225,144933560.5440542,206872792.4310982,3688511.633755193,114213282.49054638,268794125.01878846,3957324.9619772444,118711058.65396465,44655398.19327843,55702412.00342899,22467402.8378024
2025-01-31,3051885157.139079,2611443.1636508545,786811.3737653185,923199190.5276024,152005479.79928866,9779339.458500376,206249521.95961756,148226640.05379647,211346110.28332773,3993791.5842460934,120679614.4074784,264989923.75066635,4221144.990880144,121885222.053853,46833999.238789566,58358868.29018014,23385930.932663903
2025-02-28,3068332000.1514826,2670147.3074165694,712977.4779431828,919320937.2743258,149157059.31771123,9825037.120162452,227919741.88242993,150847418.90377617,215768265.1496412,4321959.335688903,127477576.14044711,257096826.19743514,4513948.7090439405,124487657.08857161,48996427.7746688,60581172.561401375,24377124.793276537
2025-03-31,3083629111.257703,2740004.6669829823,634339.1469185095,923888342.7914735,145532441.43904656,9881312.112393724,253295341.87449965,153057214.92612454,220398772.3463451,4662613.797410361,134487332.11370835,246364162.24147686,4823808.6080937665,126710682.9281416,51176387.731371604,62425825.06240292,25459472.232034188
2025-04-30,3095505788.8655405,2820625.3555606883,560070.083906943,937746003.467961,141363051.816809,9952160.831269866,281130966.92420477,154737942.7867087,224853626.81063855,5017076.932808478,141394047.3082079,233312947.02780157,5151567.016743138,128438090.67039493,53252899.3515655,63716322.5547661,26617938.677251395
2025-05-31,3100274413.5892644,2910460.298776123,496247.5573008162,960224669.1026795,137007328.08444315,10044420.642237006,309049540.823071,155529189.9359649,228756057.22182778,5352073.819578952,147545540.11976045,218831704.13059533,5470343.001460736,129492677.50793299,55109274.69096222,64279018.04268279,27776071.77495513
2025-06-30,3094842441.240406,2999137.550519408,447394.9181293495,990789868.7599721,133036872.48351584,10135727.910384856,334159985.77667654,155390512.99740303,231856493.05293298,5648193.620733577,152406244.49558845,204217584.20883957,5752743.876392928,129689322.3357105,56471619.82189238,63963770.465411134,28821517.44436213
2025-07-31,3082537509.3122797,3089651.429364284,418974.2228601351,1028587783.1437892,129690986.66272326,10234919.686615901,356099167.946649,154547187.3587567,234011223.10418743,5909971.709113717,155978591.7992453,190524113.1852591,6011716.194843974,129322429.84679876,57486257.21777929,62979980.071041286,29775210.707755595
2025-08-31,3060436619.3353004,3173646.748188282,411304.3851950622,1070346527.0050546,127503935.43503286,10338100.124346321,373066355.75285643,153158935.92951947,235195758.01065993,6137733.569895565,158052769.65820894,179059233.7167915,6231200.522281102,128498415.48373616,58078544.526475765,61338086.26937836,30604170.122230746
2025-09-30,3029053404.0096245,3246184.542029059,425625.7542722174,1112487931.3636527,126742435.13247643,10432083.55589277,383280436.1047529,151184501.75548464,235279093.8033901,6315549.055206848,158213975.191289,170235478.06108665,6396606.900338867,127155309.40471448,58120421.47676031,59205835.247320786,31197195.348697647
2025-10-31,2992250780.8838997,3308900.0613118676,456708.6104512872,1153667518.2640207,127661140.13075075,10526216.919225888,387043151.6004898,149052671.21875986,234420668.32573116,6448802.872597624,156622903.14090312,164650025.4269697,6522382.576495446,125488460.87105024,57758501.38815663,56748248.77573852,31610388.574064367
2025-11-30,2951458837.8208942,3354260.681296492,509790.55688753485,1188539122.1010935,130532020.22719027,10605114.357189674,382664890.01224536,146775700.32050258,232329050.42586288,6529727.614022017,153061772.8001944,162847621.0413461,6591854.347909938,123648837.46930642,56862201.69385003,54085762.992223814,31784944.901642952
2025-12-31,2908264946.6136603,3381711.0452053905,587596.0569452931,1216283707.1142972,135642351.7156354,10674461.378329476,371447851.67103153,144674129.16551736,229576309.6128075,6575508.803654183,148000961.07443154,165537594.69652805,6614335.214905325,121827876.19102578,55585871.2420003,51389178.06615868,31749663.95972307
2026-01-31,2865238784.564037,3387182.626042746,684850.160026173,1231168092.3247828,142895147.22105387,10726935.123794712,353931459.80444235,143181815.91278836,226270797.83539236,6581464.856427683,141778080.15989017,172522686.78847227,6593972.155178405,120363003.91159539,54031853.64275189,49077523.6208779,31487880.368724022
2026-02-28,2831764707.2122636,3376648.2021687482,789367.560950831,1229454850.6432376,151747933.91628927,10760536.503096435,331252883.61132586,142554932.87222174,222911219.29636624,6564295.164150513,135071439.62472308,183577954.0834965,6543668.797274375,119395475.73085243,52375516.874207795,47453771.6678841,31071559.265790768
2026-03-31,2803964507.6189713,3352112.862897141,899795.7548199347,1214311946.652342,162113819.48523504,10774312.378447948,306179558.94250506,142939372.13212904,219974242.909466,6534256.002202949,128593584.2704454,198381769.53574848,6476302.568911476,119202231.7650351,50757009.651391745,46574161.93805158,30561892.874713745
2026-04-30,2786213373.6120086,3315076.909350013,1016732.031322799,1182941025.5064285,173483818.7899602,10777362.181378407,279550762.22538006,144494946.9995278,217674079.95073193,6499451.43926375,122787741.4570334,216878502.02291965,6399612.74840193,119944821.48071535,49339381.76462605,46614350.21320029,29988800.631896738
2026-05-31,2780103218.3876133,3274524.4941381905,1132439.3585904897,1138853587.7426167,185526623.09184334,10775968.767710218,255213606.8171139,147326387.7638115,216596920.50214505,6473296.679805166,118502886.12878911,238025078.99601865,6325347.340582713,121684460.39317635,48359799.87813164,47738127.88276794,29433922.736746997
2026-06-30,2782731177.0303183,3232637.8462372194,1237275.559785167,1085423969.1588504,196681356.40232524,10770077.400441898,235019880.67117023,151313525.19002932,216902279.49844867,6468003.704128801,116404402.80694184,260062743.41241878,6270018.441082149,124446122.25064695,47938882.02467919,49967274.58134189,28992995.796696555
2026-07-31,2798930664.9492784,3196983.4025187073,1331043.5044961355,1029603467.9272935,207094846.7724579,10772857.088169387,220300025.65172297,156545702.95742592,219142388.26427174,6474067.786317004,116768788.6065823,282169605.9086232,6230874.963069524,128270481.02123232,48190180.387659624,53303331.4244406,28679746.94258462
2026-08-31,2821800565.8654823,3168454.341851706,1413299.277101008,973905846.3306309,215763413.35200283,10786995.893639429,212006632.36588347,162523460.47225058,223001673.1941184,6506911.522250557,119795631.91433232,302536445.6373816,6223965.191789542,132889695.3860438,49132155.14014981,57560837.243523985,28538168.065725036
2026-09-30,2855428748.1653123,3153073.4127374897,1476935.0523125243,924211782.5166845,221891294.83908558,10809690.33042824,211199411.78334233,168962523.6890241,228503403.0392428,6578840.486680873,125688141.60102938,319017440.4785983,6244661.057765285,137968997.79032484,50767768.51302082,62604977.38737466,28606216.868609935
2026-10-31,2894139366.1489086,3153630.26562704,1531986.0200393475,885189870.4694407,225815772.11168367,10865588.708290612,218202225.24829382,175729361.1914096,235625593.90489295,6671998.162388171,134353288.38489652,331148939.1101402,6303489.718790311,143527284.75278646,53097103.60515846,68257864.4384627,28921703.34285721
2026-11-30,2942701801.4405255,3171587.499619832,1568562.8353993853,859726810.7765852,226694844.96771446,10948871.05604712,234901892.71660477,182583087.36659676,244276442.79398942,6782346.48435394,145944137.8390165,337023167.8427858,6388744.9798579,149317495.15869766,56124791.9574049,74274115.76926145,29491434.165238965
2026-12-31,2995186495.282401,3213263.195727609,1590671.4157688692,851743656.5281085,224399173.0914255,11069027.103846183,263398963.45320678,189338541.91759673,254610967.643518,6942227.224248591,160801170.76002544,334971918.63061464,6528463.398207592,155381568.7105022,59942496.52899156,80858677.77262552,30410217.759991035
2027-01-31,3049086895.8769593,3280343.1729615093,1596445.0979407171,864023645.3233995,219045463.26520932,11233567.720239136,300136012.90588534,195256201.73109385,266015212.62248594,7113250.825754521,177530729.5590998,324500448.29104125,6697135.960204801,161063266.90183946,64193771.9814395,87148575.97788267,31607771.696278967
2027-02-28,3090557324.575714,3369260.7002933538,1593506.5035642057,899278935.966268,210912657.68555006,11428730.119157428,339123307.37585634,199511022.87824273,276612092.32119083,7283709.135409382,193892580.3760649,305162410.5190299,6884892.758587561,165589537.15826815,68355525.49300836,92366789.98456898,32952607.34682762
2027-03-31,3123288125.6063075,3475544.198152245,1584583.1019482168,953917434.9671816,201110742.12377936,11655055.720941814,376265369.9625619,202249449.34802824,286720251.15216863,7442476.986074992,209613940.56552756,280130032.6355611,7071855.170195494,169209111.19337687,72314593.48980267,96803579.95520613,34440255.45964499
2027-04-30,3138426136.2209673,3596488.9952492816,1571820.8822791674,1026967935.5323768,190169560.07646593,11907607.486045485,408045973.52131736,203217844.71898252,295396090.50023216,7594165.650569425,223333103.51618388,250746619.34140489,7253900.188301151,171475189.04738507,75793980.50044397,100180688.223693,35932805.97661259
2027-05-31,3128181941.6778145,3728352.118561688,1560510.306963639,1114595039.721424,179120198.6716394,12172342.9937184,433336209.6437845,202314702.0871097,302140829.0712424,7721027.106731633,234076747.40485662,219845100.884066,7414875.839280795,172385622.8074758,78571135.48827651,102221413.93308762,37366982.75295756
2027-06-30,3087842019.6117625,3860513.865830984,1548076.3307677684,1209921842.8566945,168889642.36889112,12445462.782096745,451111044.2126111,199779455.9470707,306176923.10435146,7812616.493349638,241836127.49540403,190351032.2302634,7546521.6156050395,171967235.81347033,80603047.44763274,103066918.24291342,38599841.58428011
2027-07-31,3024739827.884977,3995841.685332591,1537434.4363245987,1310213121.9320269,159827267.62471157,12732956.983038474,462424633.65047216,195902603.50021183,307965713.1752254,7908114.495946125,246797539.35824746,164303881.10784703,7661071.631070615,170324764.3855858,81800123.55917217,102813980.6967455,39706423.586876474
2027-08-31,2934289608.941959,4131017.2006317372,1533980.1523100955,1407715837.6991892,153608341.482547,13021568.532771347,464641054.1755823,190542113.58405197,307069628.5534881,7973780.548187903,248588841.34832722,145811704.65567282,7743987.214037187,167503958.21447694,82200567.31360899,101487598.12551828,40634475.040940225
2027-09-30,2825221756.264395,4249523.335154978,1533020.9440612607,1493227082.170463,150994952.6330677,13288843.361339152,457610574.5205741,184637656.56683275,303567109.72859657,8009839.090496896,246907522.8036936,133613650.97235097,7801864.840790037,163788358.83890873,81737298.35740584,99192742.15326123,41239422.93026922
2027-10-31,2708011167.677206,4360230.237778094,1542406.1551770954,1561872694.5505302,152218308.18563148,13533468.970641108,441356066.3496279,178371228.8322007,297503974.6834178,8030765.133155102,242338827.2337947,128252824.93627936,7821537.202121161,159327697.94322807,80469368.22527876,96164710.6739761,41629140.107097335
2027-11-30,2599278167.7944384,4452068.474972862,1560521.3665709428,1603834425.582937,158310634.21954557,13742500.059826473,416278849.2360956,172497411.817875,289487549.3893935,8029952.118680664,234996436.20847303,129892557.76346886,7816876.799708845,154496407.0198649,78492230.65210362,92535841.8823751,41712692.563498035
