,소비자물가지수,기대인플레이션율,생산자물가지수,국내공급물가지수,수입물가지수,전산업생산지수,경기종합지수,제조업 평균가동률,생산지수-총지수,생산자제품 출하지수-총지수,생산자제품 재고지수-총지수,물가수준전망,경제심리지수,경제활동인구,실업률,경제활동참가율,예금은행대출금,M1상품별구성내역,주택담보대출,무담보콜금리,국고채금리(1년),국고채금리(10년),"회사채(3년,AA-)","회사채(3년,BBB-)",주택담보대출 연리,환율-원/미국달러,수입금액지수,수입물량지수,순상품교역조건지수,소득교역조건지수,주택매매가격지수,아파트 매매 가격지수,KOSPI 시가총액,미국 소비자물가지수,중국 생산자물가지수,미국 생산자물가지수,한국은행 기준금리,추계인구,남성 인구,여성 인구,고령 인구 비율(65세 이상),합계출산율,Wage
2012-06-01,91.639,3.8,102.93,109.8,136.37,90.3,100.6,79,94.942,100.622,74.901,145,100.9,26241,3.2,62.7,1083714.2,441611,392841.2,3.26,3.29,3.63,3.87,9.48,5.1,1165.51,107.67,76.51,89.67,74.7,70.941,80.9,1.07E+12,105.24,104.9,105.46,3.25,"50,199,853.00","25,187,380.00","25,012,473.00",11.5,1.297,4580
2012-07-01,91.432,3.7,102.48,108.7,135.21,88.2,100.8,77.7,92.159,96.936,75.293,143,96.4,26181,3.1,62.5,1085112.3,441760.6,393148.1,3.09,3.02,3.3,3.6,9.18,5.05,1143.36,107.69,79.72,93.49,77.05,70.861,80.6,1.09E+12,105.07,104.09,105.56,3,"50,199,853.00","25,187,380.00","25,012,473.00",11.5,1.297,4602.203576
2012-08-01,91.855,3.6,103.11,109.47,137.46,84.7,100.1,74,87.203,92.053,77.837,147,94.7,25891,3,61.8,1089617.2,439573.2,393717.8,3,2.84,3.09,3.4,8.79,4.97,1131.69,105.72,77.46,93.42,72.33,70.79,80.2,1.10E+12,105.65,103.49,105.46,3,"50,199,853.00","25,187,380.00","25,012,473.00",11.5,1.297,4622.990357
2012-09-01,92.512,3.5,103.47,109.84,138.46,89,100,76.4,91.029,97.858,74.706,146,93.6,26014,2.9,62,1096901.7,440034.3,393380.9,2.99,2.85,3.05,3.31,8.69,4.89,1124.78,109.42,78.16,91.49,76.67,70.683,79.9,1.15E+12,106.12,103.49,105.26,3,"50,199,853.00","25,187,380.00","25,012,473.00",11.5,1.297,4645.303044
2012-10-01,92.339,3.3,102.67,108.69,133.89,88,99.7,78,94.594,99.701,75.75,144,91.5,26037,2.8,62,1102654.7,444477.8,393368.7,2.81,2.81,2.97,3.3,8.68,4.78,1106.93,111.61,78.83,90.3,76.48,70.603,79.7,1.10E+12,106.08,103.69,105.56,2.75,"50,199,853.00","25,187,380.00","25,012,473.00",11.5,1.297,4667.060337
2012-11-01,92.011,3.2,101.96,107.5,129.93,90.2,100,78.6,97.898,102.281,79.142,142,90.8,25896,2.8,61.6,1105898.1,445463.9,392903.8,2.75,2.79,2.99,3.32,8.71,4.69,1087.52,111.99,80.45,91.18,79.45,70.55,79.6,1.12E+12,105.58,103.49,106.04,2.75,"50,199,853.00","25,187,380.00","25,012,473.00",11.5,1.297,4689.790385
2012-12-01,92.175,3.1,101.71,106.68,128.57,96.6,100.2,78,95.898,101.452,81.687,141,91.5,25378,2.9,60.3,1099781.8,457778.9,397812.4,2.75,2.8,3.13,3.3,8.79,4.6,1076.97,110.6,80.41,92.18,74.89,70.501,79.3,1.15E+12,105.29,103.49,106.34,2.75,"50,199,853.00","25,187,380.00","25,012,473.00",11.5,1.297,4712.101073
2013-01-01,92.728,3.2,101.87,106.51,127.54,88,100.1,80.5,96.68,101.36,83.906,141,94.6,25138,3.4,59.7,1099778.9,464914.5,395255.1,2.76,2.72,3.05,3.2,8.72,4.55,1065.35,116.57,84.74,92.95,76.04,70.462,79.1,1.14E+12,105.61,103.69,106.24,2.75,"50,428,893.00","25,285,319.00","25,143,574.00",11.9,1.187,4735.557444
2013-02-01,93.038,3.2,102.57,107.69,131.02,83.5,100.1,77.6,84.595,90.487,81.296,137,96.6,25206,3.9,59.8,1101851.1,472239.6,394072.4,2.75,2.68,3.04,3.06,8.66,4.51,1086.68,104.12,75.42,93.05,70.37,70.421,78.9,1.17E+12,106.47,103.89,106.04,2.75,"50,428,893.00","25,285,319.00","25,143,574.00",11.9,1.187,4759.501334
2013-03-01,92.952,3.2,102.16,107.88,129.98,91.1,99.7,76.7,95.289,101.543,80.317,138,98.6,25621,3.5,60.8,1104331.3,472430.1,394484.8,2.74,2.6,2.91,2.95,8.55,4.46,1102.2,112.37,81.05,92.15,77.75,70.389,78.8,1.16E+12,106.75,103.79,106.43,2.75,"50,428,893.00","25,285,319.00","25,143,574.00",11.9,1.187,4783.21218
2013-04-01,92.823,3.1,101.84,107.54,130.1,90.1,99.8,77.2,95.202,100.715,78.751,136,98.2,26149,3.2,62,1110645.3,475330,394136.7,2.75,2.58,2.84,2.91,8.53,4.4,1121.83,112.51,82.87,93.07,78.68,70.391,79,1.14E+12,106.64,103.29,106.73,2.75,"50,428,893.00","25,285,319.00","25,143,574.00",11.9,1.187,4808.348368
2013-05-01,92.823,2.9,101.49,106.61,127.75,90.9,99.7,76.6,96.159,101.636,79.404,135,97.5,26409,3,62.5,1116788.7,475526.7,395960.3,2.56,2.59,2.9,2.96,8.59,4.33,1110.67,108.73,81.29,94.27,83.38,70.381,79.2,1.16E+12,106.83,102.59,106.73,2.5,"50,428,893.00","25,285,319.00","25,143,574.00",11.9,1.187,4833.36255
2013-06-01,92.71,2.8,101.48,107.01,130.45,91,99.9,76.3,93.724,100.07,77.772,132,96.7,26499,3.1,62.7,1125805.5,486587.5,399763.6,2.49,2.66,3.31,3.24,8.87,4.26,1135.21,104.67,78.78,95.13,77.6,70.353,79.2,1.08E+12,107.08,102.09,106.63,2.5,"50,428,893.00","25,285,319.00","25,143,574.00",11.9,1.187,4860
2013-07-01,92.909,2.9,101.46,106.68,129.39,89.7,99.8,74.3,93.898,98.687,80.904,133,95.8,26509,3.1,62.6,1129168.6,488982.7,399803.1,2.48,2.66,3.47,3.38,9.02,4.2,1127.23,111.46,84.24,95.45,79.9,70.351,79.2,1.11E+12,107.13,101.69,106.92,2.5,"50,428,893.00","25,285,319.00","25,143,574.00",11.9,1.187,4887.487261
2013-08-01,93.238,3,101.74,106.74,130.22,87.4,99.8,76,90.334,96.66,80.578,138,95.8,26296,3,62.1,1135486.7,481416.9,400943.6,2.5,2.66,3.61,3.33,9.02,4.16,1116.98,106.73,80.38,94.92,78.75,70.323,79.1,1.13E+12,107.26,101.89,106.63,2.5,"50,428,893.00","25,285,319.00","25,143,574.00",11.9,1.187,4912.98101
2013-09-01,93.419,2.9,101.63,106.25,127.21,88.1,99.7,73.6,87.899,93.435,81.23,144,96.6,26422,2.7,62.3,1141771.1,490518.7,401572.2,2.5,2.67,3.53,3.29,8.99,4.13,1087.35,106.38,79.17,94.17,76.45,70.36,79.1,1.17E+12,107.38,102.09,106.53,2.5,"50,428,893.00","25,285,319.00","25,143,574.00",11.9,1.187,4941.843462
2013-10-01,93.134,2.9,101.27,105.55,124.12,91.9,100,76.9,98.506,103.756,82.405,138,97.8,26522,2.7,62.5,1151207.5,491947.9,403757.6,2.5,2.66,3.44,3.25,8.96,4.1,1066.8,117.1,86.84,93.78,85.71,70.503,79.5,1.19E+12,107.1,102.09,106.92,2.5,"50,428,893.00","25,285,319.00","25,143,574.00",11.9,1.187,4970.312776
2013-11-01,93.116,2.9,101.07,105.13,123.56,91.6,100,76.6,97.55,102.649,84.232,136,98.2,26497,2.6,62.4,1161013.7,499242.7,406464,2.5,2.705,3.584,3.366,9.066,4.07,1062.82,111.24,83.03,94.17,82.83,70.626,79.7,1.20E+12,106.89,102.09,107.31,2.5,"50,428,893.00","25,285,319.00","25,143,574.00",11.9,1.187,5000.180446
2013-12-01,93.229,2.9,101.3,105.16,124.03,98.7,100.2,77.2,98.593,103.756,85.275,135,98,26023,3,61.2,1154760.3,509617.9,410177.2,2.5,2.685,3.653,3.36,9.058,4.04,1056.67,114.14,85.19,94.4,80.11,70.762,79.9,1.19E+12,106.88,102.09,107.99,2.5,"50,428,893.00","25,285,319.00","25,143,574.00",11.9,1.187,5029.417618
2014-01-01,93.73,2.9,101.57,105.85,123.71,89,100.5,78.6,92.594,97.121,85.863,138,100.6,25941,3.4,60.9,1162583.6,515742.5,409978.8,2.5,2.657,3.647,3.319,9.019,4.03,1064.75,115.7,85.41,92.82,76.86,70.842,80.2,1.15E+12,107.27,101.99,108.19,2.5,"50,746,659.00","25,445,077.00","25,301,582.00",12.4,1.205,5059.866974
2014-02-01,93.98,2.9,101.7,105.83,124.78,85,100.5,77.4,87.986,93.435,84.036,136,102.8,26292,4.5,61.7,1169134.7,518475.5,411749.8,2.49,2.64,3.522,3.28,8.974,4.01,1071.3,108.77,81.13,93.73,74.08,70.957,80.5,1.17E+12,107.67,101.79,108.28,2.5,"50,746,659.00","25,445,077.00","25,301,582.00",12.4,1.205,5090.44963
2014-03-01,94.153,2.8,101.66,105.82,124.13,93.7,100.6,78.2,98.245,104.216,84.558,136,100.9,26488,3.9,62.1,1171776.1,520299,413961,2.48,2.659,3.543,3.303,8.994,3.99,1070.89,117.37,87.45,93.38,83.7,71.157,80.8,1.18E+12,108.36,101.48,108.38,2.5,"50,746,659.00","25,445,077.00","25,301,582.00",12.4,1.205,5120.069641
2014-04-01,94.214,2.9,101.5,104.94,121.07,91.6,100.4,78.7,97.636,102.373,85.275,135,102.7,27018,3.8,63.3,1183768.4,518809.3,417289.4,2.49,2.653,3.54,3.303,8.998,3.97,1044.55,118.19,88.57,93.62,86.36,71.304,80.9,1.17E+12,108.72,101.18,108.77,2.5,"50,746,659.00","25,445,077.00","25,301,582.00",12.4,1.205,5150.595213
2014-05-01,94.369,2.8,101.49,104.45,119,90.7,100,75,94.333,100.162,84.558,136,100.8,27066,3.5,63.3,1192150.7,523069.9,419764.5,2.49,2.641,3.402,3.264,8.957,3.95,1024.99,109.2,81.86,93.82,80.81,71.351,80.9,1.19E+12,109.1,101.18,108.77,2.5,"50,746,659.00","25,445,077.00","25,301,582.00",12.4,1.205,5179.955045
2014-06-01,94.248,2.8,101.53,104.42,118.94,92.7,100,76.7,94.42,99.609,83.645,135,97.4,27131,3.5,63.4,1197252.1,532041.2,423608.4,2.48,2.602,3.286,3.168,8.863,3.92,1019.36,107.89,80.7,93.88,78.81,71.401,80.9,1.20E+12,109.3,100.88,108.28,2.5,"50,746,659.00","25,445,077.00","25,301,582.00",12.4,1.205,5210
2014-07-01,94.386,2.8,101.61,104.62,118.32,92.5,100,77.5,97.81,100.991,86.515,135,95.6,27194,3.4,63.5,1203371.5,534028.8,427356.9,2.49,2.488,3.056,2.97,8.668,3.9,1019.93,116.64,86.72,93.66,83.64,71.466,81,1.24E+12,109.26,100.78,108.58,2.5,"50,746,659.00","25,445,077.00","25,301,582.00",12.4,1.205,5239.685178
2014-08-01,94.551,2.8,101.5,104.55,117.37,88,100,73.9,87.986,93.712,84.754,136,97.9,27077,3.3,63.2,1212151.8,538640.3,432501.5,2.34,2.389,3.086,2.926,8.65,3.87,1025.36,110.66,82.74,94.14,78,71.562,81.1,1.24E+12,109.08,100.68,107.99,2.25,"50,746,659.00","25,445,077.00","25,301,582.00",12.4,1.205,5266.290648
2014-09-01,94.49,2.8,101.14,104.08,115.94,89.6,99.7,74,89.725,95.278,84.166,137,100.7,27064,3.1,63.1,1220907.4,548550.8,436656.4,2.24,2.277,3.012,2.786,8.533,3.82,1033.24,113.38,86.06,94.84,82.04,71.758,81.4,1.21E+12,109.16,100.28,107.5,2.25,"50,746,659.00","25,445,077.00","25,301,582.00",12.4,1.205,5295.675344
2014-10-01,94.205,2.7,100.43,103.67,114.7,92.2,99.3,74.1,95.724,100.807,84.819,135,96,27108,3.2,63.1,1235268.5,551416,442106.6,2.07,2.134,2.769,2.595,8.348,3.75,1060.28,113.86,88.14,95.01,89.15,71.97,81.7,1.18E+12,108.89,99.78,106.92,2,"50,746,659.00","25,445,077.00","25,301,582.00",12.4,1.205,5324.196845
2014-11-01,94.015,2.7,100.12,103.25,113.7,91.2,99,74.5,94.507,100.898,84.297,133,97.4,27082,3,63,1244462.8,562006.2,447030.3,1.98,2.047,2.692,2.466,8.256,3.69,1095.1,105.99,85.32,97.04,86.43,72.116,81.9,1.22E+12,108.3,99.28,106.73,2,"50,746,659.00","25,445,077.00","25,301,582.00",12.4,1.205,5353.923319
2014-12-01,94.006,2.6,99.14,101.69,107.86,101,99.3,76.3,99.984,106.059,83.122,131,96.3,26568,3.3,61.8,1250103.3,577721.1,452031.3,1.99,2.072,2.681,2.46,8.286,3.63,1104.33,112.7,94.61,98.04,93.6,72.249,82.1,1.19E+12,107.68,98.67,107.02,2,"50,746,659.00","25,445,077.00","25,301,582.00",12.4,1.205,5383.096534
2015-01-01,94.643,2.6,97.92,99.19,99.72,89.2,99.3,74.6,93.797,99.302,84.785,130,98.2,26380,3.7,61.3,1258300.9,579964.2,453264,1.99,1.995,2.415,2.356,8.209,3.59,1088.86,101.11,89.7,100.8,88.2,72.345,82.3,1.21E+12,107.18,97.57,107.02,2,"51,014,947.00","25,585,894.00","25,429,053.00",12.8,1.239,5413.828106
2015-02-01,94.587,2.6,97.99,98.49,102.52,84.8,99.7,75.9,83.459,89.531,85.4,132,102.7,26671,4.5,61.9,1267564.3,592737.4,457004.1,1.99,1.981,2.346,2.3,8.191,3.56,1098.4,87.16,80.83,105.41,81.53,72.509,82.5,1.24E+12,107.64,96.87,107.41,2,"51,014,947.00","25,585,894.00","25,429,053.00",12.8,1.239,5445.32467
2015-03-01,94.596,2.5,97.87,98.85,102.86,94.7,99.3,73.9,97.086,103.888,85.224,130,101,26840,4,62.2,1273076.7,600719.9,460982.4,1.83,1.838,2.276,2.128,8.027,3.48,1112.57,98.82,90.84,103.89,97.02,72.809,82.9,1.27E+12,108.28,96.87,107.8,1.75,"51,014,947.00","25,585,894.00","25,429,053.00",12.8,1.239,5476.694948
2015-04-01,94.625,2.5,97.84,98.22,100.38,92.9,99.2,74.8,95.301,101.396,86.807,129,103.4,27204,3.9,63,1287415.5,610803.3,468824,1.73,1.703,2.177,1.988,7.888,3.34,1088.66,97.78,90.5,104.61,97.48,73.169,83.4,1.33E+12,108.5,96.57,107.99,1.75,"51,014,947.00","25,585,894.00","25,429,053.00",12.8,1.239,5510.197027
2015-05-01,94.89,2.4,97.9,98.24,101.65,91.3,98.6,72.7,91.447,97.807,86.983,129,101.8,27453,3.7,63.6,1292675.9,621985.5,469218,1.74,1.746,2.49,2.115,8.025,3.31,1091.27,91.25,84.81,105.79,90.84,73.441,83.8,1.32E+12,109.06,96.47,107.7,1.75,"51,014,947.00","25,585,894.00","25,429,053.00",12.8,1.239,5543.829086
2015-06-01,94.909,2.5,97.85,98.65,102.23,95.1,98.5,74.4,95.395,101.097,88.478,131,91.3,27488,3.8,63.6,1283772.4,630546.3,457614.5,1.57,1.63,2.468,2.012,7.923,3.3,1112.2,92.63,85.9,105.1,95.37,73.778,84.2,1.29E+12,109.44,96.06,107.12,1.5,"51,014,947.00","25,585,894.00","25,429,053.00",12.8,1.239,5580
2015-07-01,95.08,2.6,97.5,98.62,101.79,92.1,98.4,73.4,94.361,99.402,90.853,133,95.4,27536,3.6,63.6,1289200.9,645975.4,458250,1.48,1.597,2.45,2.001,7.919,3.25,1143.22,97.52,91.81,104.71,96.62,74.092,84.5,1.27E+12,109.45,95.46,107.02,1.5,"51,014,947.00","25,585,894.00","25,429,053.00",12.8,1.239,5617.693641
2015-08-01,95.213,2.5,96.89,98.21,101.37,90,98.9,75.4,89.004,94.417,91.381,132,97,27294,3.4,63,1302653.4,653105.9,464677.1,1.49,1.582,2.308,1.98,7.909,3.21,1179.1,88.66,85.79,104.99,88.24,74.381,84.8,1.21E+12,109.29,94.66,106.63,1.5,"51,014,947.00","25,585,894.00","25,429,053.00",12.8,1.239,5652.82822
2015-09-01,94.966,2.5,96.47,97.34,100.75,93.6,99.6,76.4,93.891,99.003,89.622,132,96.7,27355,3.2,63.1,1314440.9,665691.1,470243,1.48,1.553,2.216,1.946,7.872,3.16,1184.76,87.2,86.95,106.64,99.12,74.731,85.2,1.23E+12,109.12,94.26,106.34,1.5,"51,014,947.00","25,585,894.00","25,429,053.00",12.8,1.239,5692.605363
2015-10-01,94.966,2.5,95.81,96,97.63,95.5,100.1,75.3,98.778,104.487,89.358,131,97.1,27358,3.1,63.1,1333439.5,669737.7,477560.6,1.48,1.546,2.088,1.962,7.894,3.12,1148.18,92.97,93.49,106.59,102.22,74.984,85.6,1.28E+12,109.07,93.96,106.92,1.5,"51,014,947.00","25,585,894.00","25,429,053.00",12.8,1.239,5731.654243
2015-11-01,94.786,2.5,95.43,95.69,95.95,94.7,99.9,74.7,96.523,101.396,88.918,132,96.8,27298,3,62.9,1344168.1,677629.2,482916.4,1.49,1.631,2.254,2.118,8.064,3.09,1151.97,86.81,87.68,105.87,94.77,75.304,85.9,1.26E+12,108.84,93.45,106.82,1.5,"51,014,947.00","25,585,894.00","25,429,053.00",12.8,1.239,5772.232297
2015-12-01,95.07,2.5,95.21,95.51,94.92,104.1,99.9,74.1,98.778,104.586,87.599,134,93.7,26965,3.2,62.1,1346815.8,690772.4,490826.1,1.48,1.635,2.181,2.143,8.085,3.08,1172.24,90.21,92.68,105.73,99.59,75.441,86.1,1.24E+12,108.47,92.85,106.92,1.5,"51,014,947.00","25,585,894.00","25,429,053.00",12.8,1.239,5811.390557
2016-01-01,95.232,2.5,94.69,95.08,93.46,90.5,99.5,73.4,93.045,97.408,92.612,135,93.6,26631,3.7,61.3,1353670.7,699767.3,492905.1,1.49,1.587,2.025,2.091,8.033,3.08,1201.67,79.66,84.01,106.24,85.9,75.504,86.1,1.21E+12,108.65,97.37,107.21,1.5,"51,217,803.00","25,670,949.00","25,546,854.00",13.2,1.172,5851.39375
2016-02-01,95.64,2.5,94.69,94.69,94.93,87.1,99.5,74.6,85.244,91.127,93.404,132,92.5,26925,4.9,61.9,1357222.6,708014,494445.9,1.49,1.469,1.826,1.95,7.901,3.07,1217.35,74.6,81.27,108.73,88,75.558,86.1,1.21E+12,108.74,96.97,107.41,1.5,"51,217,803.00","25,670,949.00","25,546,854.00",13.2,1.172,5890.577563
2016-03-01,95.393,2.5,94.63,94.22,95.02,97.8,99.2,74.2,99.342,106.879,92.612,132,94.1,27133,4.2,62.4,1361310.2,713861.2,498294.2,1.49,1.507,1.854,1.979,7.952,3.07,1188.21,85.17,92.62,109.58,105.16,75.584,86.1,1.27E+12,109.21,97.57,107.99,1.5,"51,217,803.00","25,670,949.00","25,546,854.00",13.2,1.172,5927.382556
2016-04-01,95.573,2.5,94.87,94.17,93.28,94,99.2,73.5,93.703,100,91.293,132,96.8,27398,3.9,62.9,1372906.9,720818.5,503768.8,1.48,1.493,1.81,1.94,7.936,3.06,1147.51,82.98,88.23,107.63,96.97,75.615,86.1,1.26E+12,109.72,98.27,107.99,1.5,"51,217,803.00","25,670,949.00","25,546,854.00",13.2,1.172,5963.916573
2016-05-01,95.63,2.4,94.98,94.91,96.51,95.6,99.5,75.3,96.429,101.894,91.645,136,95.1,27617,3.6,63.4,1382525,722544.4,509365.1,1.49,1.48,1.787,1.91,7.94,3.05,1171.51,83.02,87.18,106.94,96.96,75.665,86.1,1.26E+12,110.17,98.67,107.7,1.5,"51,217,803.00","25,670,949.00","25,546,854.00",13.2,1.172,5997.491551
2016-06-01,95.611,2.4,95.21,95.28,97.25,99.5,99.7,74.7,98.402,103.091,89.358,136,94.8,27720,3.6,63.6,1387028,730637.8,515249.6,1.29,1.361,1.617,1.789,7.833,3.02,1170.5,84.97,88.17,105.96,99.53,75.734,86.1,1.25E+12,110.53,98.47,107.8,1.25,"51,217,803.00","25,670,949.00","25,546,854.00",13.2,1.172,6030
2016-07-01,95.431,2.4,95.1,94.91,94.55,94.9,99.9,73.8,96.241,100.199,91.205,134,95.9,27737,3.5,63.6,1398400.5,735172.2,521200.5,1.23,1.26,1.401,1.65,7.721,2.99,1144.09,84.62,87.17,105.18,97.47,75.832,86.2,1.28E+12,110.35,98.77,108.19,1.25,"51,217,803.00","25,670,949.00","25,546,854.00",13.2,1.172,6060.146564
2016-08-01,95.677,2.4,95.19,94.4,92.87,94,100.1,72.3,92.105,96.012,89.886,132,97.8,27690,3.6,63.4,1407014,738120.9,527287.5,1.23,1.265,1.417,1.645,7.725,2.96,1111.68,89.36,92.19,106.37,92.82,75.927,86.2,1.30E+12,110.45,98.87,107.99,1.25,"51,217,803.00","25,670,949.00","25,546,854.00",13.2,1.172,6086.826247
2016-09-01,96.247,2.5,95.41,94.63,93.03,94.8,99.9,72.6,92.763,97.507,88.039,135,97.8,27679,3.5,63.4,1414232,751408.5,530809,1.24,1.322,1.512,1.704,7.791,2.94,1107.49,86.84,88.99,106.95,96.64,76.031,86.3,1.30E+12,110.72,99.38,108.19,1.25,"51,217,803.00","25,670,949.00","25,546,854.00",13.2,1.172,6114.582119
2016-10-01,96.379,2.5,95.69,95.25,97.07,97.1,99.8,71.6,98.12,102.393,87.687,135,96.2,27666,3.3,63.3,1425102.2,753367.3,536140.4,1.23,1.369,1.596,1.781,7.87,2.93,1125.28,89.16,90.88,108.48,98.36,76.215,86.5,1.28E+12,110.86,100.08,108.77,1.25,"51,217,803.00","25,670,949.00","25,546,854.00",13.2,1.172,6141.531033
2016-11-01,96.237,2.5,96.12,96.69,99.43,99,100.1,74.9,102.35,106.78,87.951,138,96,27613,3.1,63.1,1435777.7,762639.7,542494,1.23,1.511,1.965,2.021,8.128,2.93,1161.64,94.66,94.3,106.44,101.2,76.407,86.7,1.28E+12,110.68,101.59,108.97,1.25,"51,217,803.00","25,670,949.00","25,546,854.00",13.2,1.172,6170.356725
2016-12-01,96.342,2.5,96.96,97.64,103.61,108,100.3,73.3,104.699,110.867,84.872,141,93.8,27211,3.2,62.2,1424149.2,776589.6,545839.6,1.23,1.576,2.159,2.162,8.281,2.93,1182.28,96.78,96.73,108.21,104.69,76.463,86.8,1.31E+12,110.72,103.19,109.26,1.25,"51,217,803.00","25,670,949.00","25,546,854.00",13.2,1.172,6200.048667
