,전체 산업,"농업, 임업 및 어업(01~03)",광업(05~08),제조업(10~34),"전기, 가스, 증기 및 공기조절 공급업(35)","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",건설업(41~42),도매 및 소매업(45~47),운수 및 창고업(49~52),숙박 및 음식점업(55~56),정보통신업(58~63),금융 및 보험업(64~66),부동산업(68),"전문, 과학 및 기술 서비스업(70~73)","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",교육 서비스업(85),"예술, 스포츠 및 여가관련 서비스업(90~91)"
2008-01-01,1583732084.55987,2183639.6550000003,523284.77157,450617668.27798,54453441.041999996,2822671.7141279997,108016042.16700001,71418381.8985,97701895.15638,1870138.2912,39386123.203590006,118359819.39936,2885672.098296,22099103.53203,16399721.048866,21395748.497759998,5247123.054282
2008-02-01,1548771591.5456734,2103472.797418788,526744.0488079335,441263474.0219799,53693290.2190663,2797306.8361102827,95878174.1274852,71316868.27473345,95827404.87878448,1888835.3381123631,38074707.995345995,116161020.93722142,2934122.479474483,23039555.614816442,16659174.291843964,21899864.225394145,5157778.999039485
2008-03-01,1521370608.155427,2043863.776701934,527239.6537071409,434348132.34454054,52958741.50257345,2787744.0041468516,87875426.71425532,71269972.99489899,94432089.25566943,1910823.8970012977,37043029.68743924,114015079.72467305,2988376.510737496,23847821.155068103,16910194.278067157,22300122.321054094,5100967.867905599
2008-04-01,1497440584.7125535,1995671.749363355,525105.1918085344,428829236.6467849,52155787.133962214,2791978.6786868637,82645140.85993025,71269828.56804258,93301951.77629839,1938573.0726333805,36135511.7874475,111641671.49572162,3054880.0682629966,24639961.932638433,17186176.12922029,22655945.182732172,5066981.342303521
2008-05-01,1479255941.6308887,1963417.6594696532,520676.40908854164,425245340.03707916,51368386.03033184,2809633.525797627,80602471.4224338,71317506.11892456,92542889.10944778,1969054.2130224586,35436510.75381139,109281881.0703087,3126599.505925552,25340295.28977198,17459586.859733183,22933513.416133072,5058580.579105122
2008-06-01,1465286660.595483,1944006.7434011556,513930.68375483376,423266484.1234128,50551557.5730636,2841180.9227381772,81345203.02632068,71414746.02300948,92082158.26829857,2003719.898758145,34885780.89217761,106794492.88045876,3207249.8000191124,26000214.40960583,17747391.331829537,23155663.27848087,5073281.10429013
2008-07-01,1456129867.3958035,1937787.2298519537,505564.1919726922,422933199.1515404,49765191.78605967,2883911.08223851,84570760.37269306,71553898.128967,91928292.04602125,2039778.927625665,34505791.254817486,104355398.50533885,3290607.0001631333,26581646.92219483,18029813.002049193,23312208.931441337,5108292.39478447
2008-08-01,1450857400.3756988,1943399.9936253421,495291.7980123114,424132234.17197406,48964377.07180977,2939968.069050301,90228143.20503022,71742801.11593336,92048893.88543506,2079055.7394465283,34257563.573796086,101818095.44699302,3381161.933483663,27128059.287706412,18324417.461929638,23417918.460209187,5164024.11348072
2008-09-01,1449520250.048878,1960289.7478218442,483642.8122281686,426807476.52815044,48183154.41238835,3007406.5037147515,97977537.65503986,71976094.42539246,92431174.47661541,2119792.417383165,34142262.52281846,99279977.50163853,3475124.6716872375,27623960.011144716,18620552.828022078,23471057.473137304,5237673.793599814
2008-10-01,1451665719.1524885,1986457.8446449547,471322.7372685206,430713871.3134581,47453057.169949025,3082824.276194625,107211369.7826568,72242735.90708356,93028851.8077987,2160044.193888079,34144039.27351326,96838542.76424597,3568269.115824184,28060322.667206902,18907371.273626845,23476620.166974273,5324145.618461529
2008-11-01,1457119130.1839318,2022704.3329227879,457782.865191728,436020812.89555395,46732924.98328582,3170544.6254402315,118279190.9834433,72559063.53185837,93859632.22536814,2201915.025291938,34249366.65048253,94347132.71270786,3665738.575953412,28470942.392291944,19202731.508640427,23439309.09630655,5427279.953249602
2008-12-01,1465224532.0251374,2065786.641069028,444157.70421101345,442298780.06885344,46076409.40722962,3264233.7027425314,130212291.14579828,72903292.45672926,94848725.21548018,2242148.8612723444,34438387.432539366,91981898.40113893,3760223.994208205,28833830.64837398,19486369.52102738,23365677.837833196,5538580.8678187905
2009-01-01,1476204576.0226798,2117632.432,429811.54065,449875272.02688,45447255.525,3369432.83404,143540172.8676,73296933.14876,96039931.50178,2282848.462125,34710057.37971,89601261.33581999,3856958.078922,29177884.27852,19775931.991803,23255149.349320002,5663544.0
2009-02-01,1489508861.0983365,2175965.7757663587,415471.27200974856,458466355.62715286,44875790.441924594,3482440.3797081457,157611011.91313165,73727671.53239176,97380552.42235753,2322069.354409366,35045458.089338414,87301470.42441303,3951692.74796286,29495281.355787467,20060623.232517097,23114016.089028824,5796666.498855504
2009-03-01,1503251849.1378489,2233422.9661546005,402756.83357297245,467020309.4479256,44415633.76615223,3590621.03382366,170731383.55662155,74147382.76031673,98700940.6247051,2355728.44636028,35391516.7873219,85307491.54643747,4034629.7070673574,29763071.09496162,20312497.80681146,22963937.397785265,5922274.673902616
2009-04-01,1520077854.3176312,2301422.5934228864,389201.6620772362,477283990.36810756,43975288.99641234,3716489.6700736005,185461074.93419915,74644644.21522515,100263088.99029484,2390490.0896393484,35809477.59905153,83207280.70987938,4122532.224335989,30043088.15092982,20584334.258242086,22776852.161032833,6065463.698988668
2009-05-01,1537675085.6052697,2370733.1734716487,376860.8000412194,487925027.79178905,43625334.45246313,3843738.9113309924,199670231.634427,75157117.6045534,101854464.28118956,2421082.7256884472,36236024.40851063,81297362.1030728,4202678.215878748,30302003.04463715,20839191.314488243,22578919.08552589,6206357.192360349
2009-06-01,1556898982.9771006,2445030.9206773783,365184.1537181914,499561792.2625182,43349952.61966462,3980147.427797979,214040093.35770795,75717529.69299571,103559019.37441981,2448966.36814119,36685948.044218905,79466511.61261594,4279344.428248264,30561781.061658908,21092796.926155854,22361274.34122798,6352423.6304353895
2009-07-01,1576205176.8414803,2518618.3435229277,355186.0232082285,511356386.9044764,43174101.48163064,4116240.1986867245,227388915.1200221,76288348.25281166,105245591.19642206,2471787.365962349,37117159.268296584,77848263.54674733,4346563.948594577,30810165.387070104,21327580.92787693,22142105.935394935,6492397.269953262
2009-08-01,1596563038.0131946,2595456.779237908,346472.4968663372,524004086.0757637,43093570.41744889,4260385.462841463,240340580.95924476,76906189.726728,107004479.05963407,2490487.62357034,37544759.87023793,76350838.4947944,4407751.758723887,31068419.268559653,21557933.066622403,21911134.34930189,6633685.263741447
2009-09-01,1617012800.1949468,2672146.422895481,339680.46799317707,537026752.5296824,43123515.798153825,4407388.271444136,252165926.27699614,77551024.07035628,108757226.04792377,2503637.422067421,37940211.99327617,75047410.84299657,4459447.795285709,31333070.707688894,21774543.041384887,21679994.185817122,6769610.911219014
2009-10-01,1636582934.5251992,2745306.5137135126,335200.8942092265,549898256.3288331,43264953.92951341,4551687.933775438,262279946.12540734,78199366.37669133,110426161.22602835,2510517.455116347,38279092.51831891,73986324.92533615,4499406.86293039,31599828.87189877,21969859.43374797,21460341.624311678,6894183.847493075
2009-11-01,1656260407.8497968,2818869.9001197796,333007.7676512261,563385665.7751292,43534826.80857496,4702199.814775776,271090871.0814269,78893001.33822788,112100408.13012584,2511006.896150721,38570347.85492474,73112945.47435452,4529226.57995069,31891181.931464784,22155640.816725366,21241864.869015887,7013784.511841523
2009-12-01,1674471587.6124022,2887186.468713231,333503.548434412,576531687.5427154,43922914.69560647,4848538.9991712915,277775597.24279386,79585801.70315497,113650759.05369347,2504519.461968758,38782125.42967215,72499034.47316274,4545962.3880353095,32192835.971942972,22318692.781638805,21042805.60531447,7118854.630276516
2010-01-01,1692112843.68768,2953866.16644,336993.919,590121691.1314,44462602.904699996,4999756.82004,282513735.60732,80322516.03454,115158431.91594002,2490043.161522,38914898.1221,72119768.31539999,4549663.688173,32529605.55536,22468622.939672,20854224.923958,7214474.45422
2010-02-01,1708307726.8805866,3015934.646480291,343661.8600209052,603624262.6082947,45145850.50950687,5150251.106491031,284874154.0599946,81076784.57464713,116553345.40660034,2467501.203009933,38951927.27598491,72006534.71843119,4539007.684924398,32894783.612608373,22599250.988609504,20687096.644982047,7295759.9451904725
2010-03-01,1721721416.551252,3068576.845719377,352126.45493163937,615663948.4397631,45872077.09981895,5284924.1228221925,285138519.56049156,81763052.7667407,117720751.36662747,2441461.9406424817,38914555.84620458,72106915.60554267,4518369.059558205,33245441.19559697,22703047.36418786,20556858.527017783,7358463.455145961
2010-04-01,1735329928.4423563,3123986.4733037306,363761.00626252196,628730217.7434591,46776307.47267092,5431923.222759831,283651352.3964609,82515159.46595062,118921055.61398166,2408136.5817556535,38812811.591595165,72404470.61654676,4485309.4211420985,33650980.386942215,22805713.089820046,20437796.01381712,7418546.985320847
2010-05-01,1747356997.153882,3175637.900116248,376848.6397873318,641021960.2974093,47731240.20874341,5571372.4655962745,280716155.31518173,83222231.3383337,120000548.12563744,2373159.7177189616,38671792.93496718,72841398.63537392,4445064.106855838,34055080.12065305,22896231.009477295,20349888.079704285,7469847.857277366
2010-06-01,1758711862.369847,3227939.731821627,391796.270020919,653263017.0361658,48778770.97684056,5711816.8719411185,276441491.3467711,83917436.100964,121042025.27569015,2336092.4706877456,38501160.326761454,73406719.25345099,4397047.114820108,34478615.161863744,22984291.31737665,20289592.566719666,7518455.300781303
2010-07-01,1768764791.4928257,3278441.5465232893,407193.8560660346,664572123.6422598,49830481.7392837,5843476.067776317,271394373.5035712,84542549.03803337,121988661.91285978,2301138.2159048193,38330168.61449546,74025566.96988136,4346363.630379983,34888454.90387676,23067711.99114136,20263018.705988105,7563788.344219689
2010-08-01,1778293414.9009345,3331475.3090785425,423602.309272216,675607611.9870534,50934720.03330171,5974375.737244719,265542570.09823763,85125273.937595,122914397.3529427,2267859.582809111,38166480.04490087,74699089.35593215,4291731.773645895,35305856.779046506,23155710.07526231,20270713.277775407,7611538.36212377
2010-09-01,1787057742.7116466,3386352.5361735555,440043.3073009822,685884670.5427655,52034591.89352764,6099278.927498973,259353115.23651376,85629537.79328765,123797824.86203445,2239392.227573648,38035381.684470855,75366449.82547733,4236935.359012615,35710894.828990236,23249249.93025508,20316494.75331986,7662922.031970347
2010-10-01,1794915608.5163996,3442148.7963796277,455534.3623474858,695015560.4809463,53073762.221770905,6213716.185112479,253336259.59972697,86029309.95920368,124622952.76919834,2218256.0028576097,37957989.32422801,75967600.46640779,4185779.262916131,36085225.562029466,23348586.616097018,20399306.797239427,7718690.95403651
2010-11-01,1802498305.1387625,3503549.0175876934,470642.6170280236,703513399.2284298,54099742.52631369,6324565.065013307,247395122.31429368,86337271.50531945,125455619.8082303,2204934.7401043805,37948205.16770554,76502509.04495728,4136950.0980231133,36447739.143253714,23463998.244750816,20526988.58344332,7785232.228095358
2010-12-01,1809419465.6970243,3567515.7850300334,483947.66757780116,710738420.4026685,55025505.121964715,6423954.5819862485,242204230.80010593,86520181.14915022,126252472.4479162,2202099.815571099,38024906.74295748,76898272.12729548,4095605.4479274936,36769241.834351644,23591538.192500737,20693521.775366798,7860807.861207794
2011-01-01,1816247935.99832,3639278.72708,495870.92298,717076683.5129,55891001.001499996,6517759.1082500005,237721768.45842,86576262.45920001,127077464.40422001,2211455.14738,38212269.18255,77141164.97575,4061086.021696,37065101.93095,23743364.78877,20912326.956786003,7953125.40055
2011-02-01,1822824891.1588342,3717269.5682213125,505584.8064657105,722211545.3910521,56645936.24840743,6601987.338183839,234366079.9908962,86488516.74503955,127909071.45453197,2234593.610049172,38522046.079175554,77184328.80462761,4036571.310007143,37318622.03658675,23917589.523835484,21179739.00320466,8061653.755351034
2011-03-01,1828508741.3785727,3791784.2519917893,512553.6559034722,725898065.2115315,57231458.95635775,6670147.322474708,232239886.2092251,86296326.91259369,128650370.63755476,2266367.3696288713,38895111.42298706,77057943.81871343,4022901.2707396694,37509254.983727664,24090384.144305374,21459924.92058325,8171936.3384962175
2011-04-01,1834442213.4064434,3876885.9915398555,518488.204596472,729055949.4482267,57775550.920365386,6737412.572696213,230742436.11065906,85975553.01651952,129437327.86687174,2311911.891800787,39391671.05408269,76751249.02344169,4016563.9551466918,37676422.08828419,24292945.433971148,21808286.929355644,8304837.29385092
2011-05-01,1839750278.6634672,3959963.1860542623,522664.48963545205,731316208.1688749,58200355.34240711,6794867.703352802,230006705.45320025,85573938.75711252,130142472.0326573,2364703.824203175,39936253.19131441,76303736.84457596,4018656.754059716,37792868.40684324,24494462.59835762,22178999.89008105,8441520.82796841
2011-06-01,1844707287.7593093,4044541.795861874,525590.7032948784,732966641.9217997,58536848.064227305,6846943.15013627,229830252.9210827,85082722.77472417,130788627.33909056,2426494.2707959656,40544304.07343042,75702822.90551339,4028703.39499252,37864847.17595636,24702207.869713884,22591876.622014463,8588173.920677416
2011-07-01,1848917314.892418,4123238.7066871305,527298.001857662,734032022.305608,58765861.82858047,6890853.630245399,230077631.61862832,84550838.8085309,131310955.51928942,2491604.038009839,41156627.669749536,75003787.72280918,4045466.2568998113,37886269.33962471,24896879.684292424,23015588.20476262,8732534.96000902
2011-08-01,1852581508.1308637,4199287.859944282,528129.9784998556,734720491.3128338,58905319.76669843,6930126.602668818,230611940.8537379,83960840.85176511,131720093.04506047,2562605.4187921556,41793186.31629247,74177278.71960458,4069447.0714949863,37857053.19074042,25085293.917688455,23473480.699048676,8881302.759472884
2011-09-01,1855467460.558261,4267934.104207082,528247.9808264662,735129139.6611973,58948693.8945017,6963808.2964710025,231273596.03137293,83348104.5467258,131971906.07837671,2635591.744611423,42412430.727589265,73262421.87208033,4099570.356402529,37774108.211795636,25254489.282284513,23946777.46328799,9026685.429788306
2011-10-01,1857442373.6034467,4325369.798773844,527904.7392113004,735390872.7833403,58901754.1557658,6991660.577834432,231886713.33596325,82750915.85500184,132042397.00657211,2706402.2904954115,42975027.69614629,72309650.94502415,4133974.444180926,37641220.72825585,25393964.345678926,24414730.23757725,9161324.350025507
2011-11-01,1858558387.7286298,4373411.470641584,527307.1441518806,735660256.1876861,58764026.78151663,7016140.359164689,232338774.64921278,82147475.12145692,131912079.8179864,2777989.401302825,43497624.449466765,71272697.64528714,4174337.1482683155,37448021.72319938,25506855.200054638,24903634.495409016,9291270.192421207
2011-12-01,1858667383.259398,4407033.22733732,526713.6944291086,736051161.4953303,58546939.35941637,7036242.723173672,232453783.79509717,81593956.39179371,131566211.2454161,2844041.8406117875,43926538.12646925,70234974.06108093,4217464.972577173,37205530.384122156,25579979.92146934,25377256.31471916,9405339.232123464
2012-01-01,1857697106.157,4426464.0,526314.6,736726765.69373,58238674.941599995,7053907.92111,232086015.44474,81071471.34168,130957547.97715,2907194.7461759998,44269503.73522,69144548.38878,4265617.312981,36896070.7704,25612051.245974,25862269.105335,9508210.816
2012-02-01,1855580712.79888,4428820.241381368,526288.8651990584,737781595.7380708,57851451.11581697,7069024.581788849,231104668.5796317,80613311.57807246,130081902.15389562,2963705.6085093725,44495492.10845665,68052812.64678204,4316558.988880013,36528369.51278087,25595357.174069356,26336824.05829017,9594295.612565853
2012-03-01,1852646853.4919984,4416088.560321678,526468.724172909,739076583.7950538,57436276.1552031,7081403.680978419,229654341.838654,80240472.25154291,129056292.82498549,3010448.3034442584,44608969.78685381,67044109.62972144,4365162.403144967,36144152.214516014,25537488.060890965,26762390.74114311,9663282.010291189
2012-04-01,1848614426.9711294,4387587.118287712,526660.349891644,740717732.492526,56959253.314300664,7093334.900510381,227595499.6194773,79894743.91191708,127789497.00872093,3054082.5888565383,44640023.325325735,65993622.2963949,4416222.750459258,35706814.59889641,25434135.09241079,27187174.54083667,9729975.818398004
2012-05-01,1843950541.9286063,4346398.866645379,526632.4221349434,742487989.1986502,56487678.10346835,7104167.159481307,225161659.51211646,79605539.5549141,126444746.89333646,3090286.1677239146,44595326.18360146,65018283.7408141,4462898.097195006,35273341.092287846,25296866.624190446,27558398.569256827,9792729.570406167
2012-06-01,1838471281.6945992,4290882.0833692085,526158.3573414324,744430733.0568116,56014131.50073172,7115221.036682605,222252759.48739517,79346606.71376921,124984031.47827564,3121691.0170415225,44486734.85205922,64067784.29841242,4506338.2719555665,34831680.98577185,25120306.813339084,27890025.503310855,9861164.573561627
2012-07-01,1832651722.8652341,4225675.425118446,525053.631545883,746349180.5715765,55592156.7505805,7126356.207977799,219116004.0209222,79127976.80555007,123551020.51313584,3146480.0798557885,44335456.87050622,63217530.04571527,4541862.744174784,34426455.31807706,24919460.503938273,28150335.840515696,9936070.78064674
2012-08-01,1826230903.8515594,4147535.9427603954,523019.87465099717,748296590.2735732,55217641.52841905,7138913.446313252,215604470.05958062,78928102.32674411,122101818.94071032,3166524.365424974,44146243.33999877,62425550.27168161,4569877.950821583,34047496.56954592,24684713.330351815,28345898.011697594,10027879.662579246
2012-09-01,1819525224.4247637,4059583.072538003,519850.878833833,750132578.8266467,54930073.35644393,7153147.045585422,211881499.83458316,78747611.40263966,120737196.98771629,3181128.2279674127,43938677.14909694,61736560.82484971,4587063.204990089,33726088.01624561,24426151.44970514,28455868.9095538,10139857.373257812
2012-10-01,1812887544.1175506,3966192.2826477196,515485.73740302055,751731023.8741622,54757811.25823271,7169096.7394460095,208137497.65875557,78584651.22488485,119547099.3936806,3190292.3505591857,43734690.174111634,61182095.64923573,4591483.963535957,33486146.988339767,24156909.10337805,28470360.39724888,10272688.624400299
2012-11-01,1806002359.90911,3862241.6818475453,509408.71921891044,753123850.4489306,54713390.41931906,7188424.269012399,204185057.36502367,78421385.60533138,118503825.32613671,3194846.079777053,43535519.58320368,60739903.30560416,4581473.082516557,33328524.942156702,23862812.189939234,28379552.982308414,10440666.556528263
2012-12-01,1799435453.1681142,3755494.6892176312,501796.7811801848,754149753.589931,54822668.551042825,7210455.526124568,200338708.60764217,78261673.88223456,117724112.8348422,3194704.6889964566,43368216.73936515,60452595.86410814,4555798.486577339,33279517.880274583,23566448.592346884,28178980.99121674,10638158.997974234
2013-01-01,1792876039.1114998,3639939.0,491917.73904,754802488.8695401,55116950.1876,7237257.6894499995,196404222.1141,78087896.43109,117207620.09418,3190077.157236,43236464.4195,60315732.40112,4510786.67481,33352706.19009,23251836.125752002,27844487.366247,10883769.83528
2013-02-01,1786656454.7956507,3520424.163590118,479899.5294237599,754983226.23106,55607663.76100696,7268055.560430507,192569965.53104255,77899822.50836648,117019415.12256162,3181312.217803301,43158114.348863035,60350556.14833357,4446068.112868168,33563656.94282346,22933539.805408724,27375357.259432983,11174627.533551687
2013-03-01,1781359410.8480935,3411069.9394268594,467573.928548928,754750969.115068,56189376.716273494,7296864.006444143,189230722.58517054,77718623.75660986,117100747.20578311,3170833.623926901,43131554.650073275,60517732.498212375,4373424.838957015,33865435.187372684,22650180.611771464,26850018.201138437,11470563.01143793
2013-04-01,1775863014.6313806,3290897.7254564934,452836.4592711481,754084268.2101315,56941421.15149191,7326470.466876141,185709264.00168046,77508131.85208338,117417622.0626199,3157682.8533439515,43145909.93532505,60834344.48672731,4281355.5037665805,34309804.44342873,22350059.979118578,26176898.454519436,11826343.227803277
2013-05-01,1770925359.7812479,3177929.56140776,438013.5769162052,753057311.4778876,57732428.6135685,7349482.01444934,182514974.93211308,77297177.46993668,117900348.7640934,3144679.2714897683,43198457.512549356,61253796.60982422,4184629.0250664586,34837390.264517866,22082152.469498146,25454726.79278214,12190243.037364012
2013-06-01,1766231207.5799775,3067228.276051571,422684.337861552,751631565.8774327,58567234.69505241,7363854.389953449,179475405.12014815,77074508.24814804,118526761.90654655,3132316.05401254,43287221.694531135,61784246.03276638,4081093.233345559,35469727.93472911,21838131.917383973,24657553.759503666,12577382.808354735
2013-07-01,1762096748.5915215,2968418.9622725695,408380.7086166913,749927665.3898635,59346131.64368841,7365235.052576688,176825425.62339747,76857180.94900383,119204425.36450121,3122692.7287638905,43401231.26996729,62372511.15700676,3981540.3382935007,36152967.72573352,21642868.06907807,23858055.74476991,12954037.127759367
2013-08-01,1758260290.48894,2877508.372192984,394716.3624330812,747861947.3905889,60073147.684462965,7350137.684112099,174428873.49039528,76633518.34934923,119924169.51806569,3116527.821832378,43542608.018190205,63038003.34788493,3883629.742642397,36919021.85294781,21492877.66980853,23025128.201958224,13336176.664468765
2013-09-01,1754880959.8680391,2800610.1959883445,382762.930883997,745516629.6302083,60672359.99704415,7314608.352294378,172420850.31544858,76413636.94293149,120608487.00368261,3115586.442272909,43702369.28548995,63741927.32585005,3795127.892590853,37732239.250598475,21405209.03945526,22207869.10275168,13701840.92517522
2013-10-01,1752059374.8123999,2742044.651506795,373373.0627122805,743009716.301169,61084203.57438603,7257308.246078241,170886729.2206054,76207169.26224071,121184404.77637695,3120965.1311208704,43869179.35275963,64440568.862535805,3722596.993225352,38550932.346914455,21388933.83028454,21453370.98848639,14031178.114748295
2013-11-01,1749621367.9239373,2700501.4088237286,366488.0152409328,740204010.5894487,61288236.416722044,7170838.99600077,169764737.8145272,76003162.05868563,121635970.17057294,3134382.548737927,44048680.032120556,65160697.75077807,3665497.913657111,39416043.577666536,21452501.3634668,20733529.30590427,14337004.42675675
2013-12-01,1747737572.0044868,2681143.751619068,363094.9684256949,737309176.1607413,61225445.81948399,7057353.97257803,169166032.4189621,75817468.09337622,121882027.56068003,3156274.9561954243,44224046.14469676,65836895.00717176,3631626.9466626756,40258705.56545865,21600936.99270429,20116031.325691443,14590840.477796253
2014-01-01,1746296338.9317102,2685275.20912,363534.96768,734162154.7943801,60843747.5046,6905709.1452,169091201.68919,75640519.03208,121884633.58895001,3189461.9284289996,44401489.90563,66494434.1392,3623022.290178,41121458.67216,21853670.761728,19581905.83686,14800469.0522
2014-02-01,1745366329.30253,2715251.588061735,368346.65370036743,730886835.094512,60107783.99274971,6717346.886521795,169593229.16002673,75480601.06488064,121593319.08883734,3234201.803671778,44570206.822664104,67094243.738833584,3644472.554829003,41963742.58552577,22212123.81661541,19170323.65062406,14950235.12973396
2014-03-01,1744909127.815689,2761298.1072319155,376043.9247624664,727841823.9427567,59165471.97332515,6520280.291316524,170506651.35328162,75349045.0150876,121101748.32360837,3283359.907394287,44713187.134616084,67587121.20323664,3688642.6065355036,42701547.188849695,22614453.050537605,18899420.908518936,15038468.292920053
2014-04-01,1744748316.719635,2828433.5053819823,387621.07278703235,724400314.6832519,57860332.06732228,6279173.083984981,171971287.6086663,75214762.79560891,120347627.79599825,3345621.3684579222,44859595.7695181,68083563.49659507,3762764.425963701,43488470.03471413,23128540.120399944,18700786.195801385,15091778.082858171
2014-05-01,1744860641.3804028,2904770.2786814794,401233.40581085585,721024960.649883,56380248.645273834,6029724.085617118,173786949.84605482,75093320.72093146,119450425.62974386,3411885.8890841524,44987925.91519856,68519549.90498361,3857518.8433912485,44215603.826040246,23676594.427781444,18599656.450796746,15106588.029346596
2014-06-01,1745170682.5801713,2990273.4273718153,417096.03002835356,717517895.3888403,54674578.71376811,5762587.633846593,176015588.18496984,74973560.3555638,118395819.46776049,3484617.207964578,45105175.38892409,68929304.11862881,3976862.7885897653,44926664.587573,24275778.579418834,18578339.603506267,15092025.96376186
2014-07-01,1745579076.667584,3074521.6956884437,433522.78570754826,714131376.6221449,52899340.18241088,5501971.010078951,178456853.34235802,74860276.87339365,117295393.56433363,3557252.6677359836,45202288.809018165,69291327.67072876,4110837.575860851,45571221.46987705,24868889.962600525,18627729.259258036,15056823.649590852
2014-08-01,1746030142.3865948,3158007.5168739134,450916.4072198811,710666793.580432,50984213.05050313,5237784.04358786,181214402.2990753,74742855.74509673,116121277.31323372,3632680.7363663143,45284182.877708286,69634913.39442404,4266014.826299021,46187485.370429195,25476094.98911657,18740167.974770363,15006774.767499462
2014-09-01,1746426476.3013818,3232655.9589666515,468032.47672357317,707265203.3846508,49035865.35493873,4986201.52354715,184150647.7212954,74621954.66125053,114955781.74179436,3706500.393729161,45345734.85699645,69952736.23730963,4435804.364329628,46748317.43663153,26057838.2589439,18903886.433824204,14951102.530294677
2014-10-01,1746677680.19144,3291523.200960758,483662.1007234251,704059600.5958647,47165217.088209644,4761784.974912757,187105130.61519527,74498676.71777344,113880114.50211675,3774516.482950871,45384425.62698701,70240768.58125693,4611745.763208545,47233673.629231624,26577823.26495509,19100551.939913675,14899749.893425455
2014-11-01,1746717593.4542327,3333409.6076772804,498154.8714789215,700863435.5099026,45295587.60059204,4556857.565300564,190215722.47739822,74361741.0879207,112868055.56555459,3839309.5139627433,45401277.04656727,70523370.51219626,4803208.418137474,47671151.46639267,27051341.327128798,19332325.439779624,14857433.849377805
