,전체,중졸이하,고졸,전문대졸,대졸,대학원졸
2006-01-01,11172.0,7728.0,9009.0,9974.0,15438.0,23194.0
2006-02-01,11253.416666666666,7706.083333333333,9042.833333333334,10046.083333333334,15575.5,23469.0
2006-03-01,11334.833333333334,7684.166666666667,9076.666666666666,10118.166666666666,15713.0,23744.0
2006-04-01,11416.25,7662.25,9110.5,10190.25,15850.5,24019.0
2006-05-01,11497.666666666666,7640.333333333333,9144.333333333334,10262.333333333334,15988.0,24294.0
2006-06-01,11579.083333333334,7618.416666666667,9178.166666666666,10334.416666666666,16125.5,24569.0
2006-07-01,11660.5,7596.5,9212.0,10406.5,16263.0,24844.0
2006-08-01,11741.916666666666,7574.583333333333,9245.833333333334,10478.583333333334,16400.5,25119.0
2006-09-01,11823.333333333334,7552.666666666667,9279.666666666666,10550.666666666666,16538.0,25394.0
2006-10-01,11904.75,7530.75,9313.5,10622.75,16675.5,25669.0
2006-11-01,11986.166666666666,7508.833333333333,9347.333333333334,10694.833333333334,16813.0,25944.0
2006-12-01,12067.583333333334,7486.916666666667,9381.166666666666,10766.916666666666,16950.5,26219.0
2007-01-01,12149.0,7465.0,9415.0,10839.0,17088.0,26494.0
2007-02-01,12213.25,7504.166666666667,9463.333333333334,10931.916666666666,17161.75,26576.0
2007-03-01,12277.5,7543.333333333333,9511.666666666666,11024.833333333334,17235.5,26658.0
2007-04-01,12341.75,7582.5,9560.0,11117.75,17309.25,26740.0
2007-05-01,12406.0,7621.666666666667,9608.333333333334,11210.666666666666,17383.0,26822.0
2007-06-01,12470.25,7660.833333333333,9656.666666666666,11303.583333333334,17456.75,26904.0
2007-07-01,12534.5,7700.0,9705.0,11396.5,17530.5,26986.0
2007-08-01,12598.75,7739.166666666667,9753.333333333334,11489.416666666666,17604.25,27068.0
2007-09-01,12663.0,7778.333333333333,9801.666666666666,11582.333333333334,17678.0,27150.0
2007-10-01,12727.25,7817.5,9850.0,11675.25,17751.75,27232.0
2007-11-01,12791.5,7856.666666666667,9898.333333333334,11768.166666666666,17825.5,27314.0
2007-12-01,12855.75,7895.833333333333,9946.666666666666,11861.083333333334,17899.25,27396.0
2008-01-01,12920.0,7935.0,9995.0,11954.0,17973.0,27478.0
2008-02-01,12875.166666666666,7920.166666666667,9975.833333333334,11901.833333333334,17857.833333333332,27274.166666666668
2008-03-01,12830.333333333334,7905.333333333333,9956.666666666666,11849.666666666666,17742.666666666668,27070.333333333332
2008-04-01,12785.5,7890.5,9937.5,11797.5,17627.5,26866.5
2008-05-01,12740.666666666666,7875.666666666667,9918.333333333334,11745.333333333334,17512.333333333332,26662.666666666668
2008-06-01,12695.833333333334,7860.833333333333,9899.166666666666,11693.166666666666,17397.166666666668,26458.833333333332
2008-07-01,12651.0,7846.0,9880.0,11641.0,17282.0,26255.0
2008-08-01,12606.166666666666,7831.166666666667,9860.833333333334,11588.833333333334,17166.833333333332,26051.166666666668
2008-09-01,12561.333333333334,7816.333333333333,9841.666666666666,11536.666666666666,17051.666666666668,25847.333333333332
2008-10-01,12516.5,7801.5,9822.5,11484.5,16936.5,25643.5
2008-11-01,12471.666666666666,7786.666666666667,9803.333333333334,11432.333333333334,16821.333333333332,25439.666666666668
2008-12-01,12426.833333333334,7771.833333333333,9784.166666666666,11380.166666666666,16706.166666666668,25235.833333333332
2009-01-01,12382.0,7757.0,9765.0,11328.0,16591.0,25032.0
2009-02-01,12423.333333333334,7777.666666666667,9779.916666666666,11349.583333333334,16639.25,25151.333333333332
2009-03-01,12464.666666666666,7798.333333333333,9794.833333333334,11371.166666666666,16687.5,25270.666666666668
2009-04-01,12506.0,7819.0,9809.75,11392.75,16735.75,25390.0
2009-05-01,12547.333333333334,7839.666666666667,9824.666666666666,11414.333333333334,16784.0,25509.333333333332
2009-06-01,12588.666666666666,7860.333333333333,9839.583333333334,11435.916666666666,16832.25,25628.666666666668
2009-07-01,12630.0,7881.0,9854.5,11457.5,16880.5,25748.0
2009-08-01,12671.333333333334,7901.666666666667,9869.416666666666,11479.083333333334,16928.75,25867.333333333332
2009-09-01,12712.666666666666,7922.333333333333,9884.333333333334,11500.666666666666,16977.0,25986.666666666668
2009-10-01,12754.0,7943.0,9899.25,11522.25,17025.25,26106.0
2009-11-01,12795.333333333334,7963.666666666667,9914.166666666666,11543.833333333334,17073.5,26225.333333333332
2009-12-01,12836.666666666666,7984.333333333333,9929.083333333334,11565.416666666666,17121.75,26344.666666666668
2010-01-01,12878.0,8005.0,9944.0,11587.0,17170.0,26464.0
2010-02-01,12952.25,8076.416666666667,10009.166666666666,11683.333333333334,17267.416666666668,26606.083333333332
2010-03-01,13026.5,8147.833333333333,10074.333333333334,11779.666666666666,17364.833333333332,26748.166666666668
2010-04-01,13100.75,8219.25,10139.5,11876.0,17462.25,26890.25
2010-05-01,13175.0,8290.666666666666,10204.666666666666,11972.333333333334,17559.666666666668,27032.333333333332
2010-06-01,13249.25,8362.083333333334,10269.833333333334,12068.666666666666,17657.083333333332,27174.416666666668
2010-07-01,13323.5,8433.5,10335.0,12165.0,17754.5,27316.5
2010-08-01,13397.75,8504.916666666666,10400.166666666666,12261.333333333334,17851.916666666668,27458.583333333332
2010-09-01,13472.0,8576.333333333334,10465.333333333334,12357.666666666666,17949.333333333332,27600.666666666668
2010-10-01,13546.25,8647.75,10530.5,12454.0,18046.75,27742.75
2010-11-01,13620.5,8719.166666666666,10595.666666666666,12550.333333333334,18144.166666666668,27884.833333333332
2010-12-01,13694.75,8790.583333333334,10660.833333333334,12646.666666666666,18241.583333333332,28026.916666666668
2011-01-01,13769.0,8862.0,10726.0,12743.0,18339.0,28169.0
2011-02-01,13868.833333333334,8929.583333333334,10799.75,12817.083333333334,18462.333333333332,28306.333333333332
2011-03-01,13968.666666666666,8997.166666666666,10873.5,12891.166666666666,18585.666666666668,28443.666666666668
2011-04-01,14068.5,9064.75,10947.25,12965.25,18709.0,28581.0
2011-05-01,14168.333333333334,9132.333333333334,11021.0,13039.333333333334,18832.333333333332,28718.333333333332
2011-06-01,14268.166666666666,9199.916666666666,11094.75,13113.416666666666,18955.666666666668,28855.666666666668
2011-07-01,14368.0,9267.5,11168.5,13187.5,19079.0,28993.0
2011-08-01,14467.833333333334,9335.083333333334,11242.25,13261.583333333334,19202.333333333332,29130.333333333332
2011-09-01,14567.666666666666,9402.666666666666,11316.0,13335.666666666666,19325.666666666668,29267.666666666668
2011-10-01,14667.5,9470.25,11389.75,13409.75,19449.0,29405.0
2011-11-01,14767.333333333334,9537.833333333334,11463.5,13483.833333333334,19572.333333333332,29542.333333333332
2011-12-01,14867.166666666666,9605.416666666666,11537.25,13557.916666666666,19695.666666666668,29679.666666666668
2012-01-01,14967.0,9673.0,11611.0,13632.0,19819.0,29817.0
2012-02-01,15058.666666666666,9730.333333333334,11685.5,13712.833333333334,19925.083333333332,30062.0
2012-03-01,15150.333333333334,9787.666666666666,11760.0,13793.666666666666,20031.166666666668,30307.0
2012-04-01,15242.0,9845.0,11834.5,13874.5,20137.25,30552.0
2012-05-01,15333.666666666666,9902.333333333334,11909.0,13955.333333333334,20243.333333333332,30797.0
2012-06-01,15425.333333333334,9959.666666666666,11983.5,14036.166666666666,20349.416666666668,31042.0
2012-07-01,15517.0,10017.0,12058.0,14117.0,20455.5,31287.0
2012-08-01,15608.666666666666,10074.333333333334,12132.5,14197.833333333334,20561.583333333332,31532.0
2012-09-01,15700.333333333334,10131.666666666666,12207.0,14278.666666666666,20667.666666666668,31777.0
2012-10-01,15792.0,10189.0,12281.5,14359.5,20773.75,32022.0
2012-11-01,15883.666666666666,10246.333333333334,12356.0,14440.333333333334,20879.833333333332,32267.0
2012-12-01,15975.333333333334,10303.666666666666,12430.5,14521.166666666666,20985.916666666668,32512.0
2013-01-01,16067.0,10361.0,12505.0,14602.0,21092.0,32757.0
2013-02-01,16119.833333333334,10345.25,12534.5,14689.5,21133.833333333332,32793.333333333336
2013-03-01,16172.666666666666,10329.5,12564.0,14777.0,21175.666666666668,32829.666666666664
2013-04-01,16225.5,10313.75,12593.5,14864.5,21217.5,32866.0
2013-05-01,16278.333333333334,10298.0,12623.0,14952.0,21259.333333333332,32902.333333333336
2013-06-01,16331.166666666666,10282.25,12652.5,15039.5,21301.166666666668,32938.666666666664
2013-07-01,16384.0,10266.5,12682.0,15127.0,21343.0,32975.0
2013-08-01,16436.833333333332,10250.75,12711.5,15214.5,21384.833333333332,33011.333333333336
2013-09-01,16489.666666666668,10235.0,12741.0,15302.0,21426.666666666668,33047.666666666664
2013-10-01,16542.5,10219.25,12770.5,15389.5,21468.5,33084.0
2013-11-01,16595.333333333332,10203.5,12800.0,15477.0,21510.333333333332,33120.333333333336
2013-12-01,16648.166666666668,10187.75,12829.5,15564.5,21552.166666666668,33156.666666666664
2014-01-01,16701.0,10172.0,12859.0,15652.0,21594.0,33193.0
2014-02-01,16640.75,10158.25,12811.833333333334,15571.833333333334,21472.166666666668,33232.75
2014-03-01,16580.5,10144.5,12764.666666666666,15491.666666666666,21350.333333333332,33272.5
2014-04-01,16520.25,10130.75,12717.5,15411.5,21228.5,33312.25
2014-05-01,16460.0,10117.0,12670.333333333334,15331.333333333334,21106.666666666668,33352.0
2014-06-01,16399.75,10103.25,12623.166666666666,15251.166666666666,20984.833333333332,33391.75
2014-07-01,16339.5,10089.5,12576.0,15171.0,20863.0,33431.5
2014-08-01,16279.25,10075.75,12528.833333333334,15090.833333333334,20741.166666666668,33471.25
2014-09-01,16219.0,10062.0,12481.666666666666,15010.666666666666,20619.333333333332,33511.0
2014-10-01,16158.75,10048.25,12434.5,14930.5,20497.5,33550.75
2014-11-01,16098.5,10034.5,12387.333333333334,14850.333333333334,20375.666666666668,33590.5
2014-12-01,16038.25,10020.75,12340.166666666666,14770.166666666666,20253.833333333332,33630.25
2015-01-01,15978.0,10007.0,12293.0,14690.0,20132.0,33670.0
2015-02-01,16038.916666666666,10055.75,12346.833333333334,14746.166666666666,20216.0,33609.166666666664
2015-03-01,16099.833333333334,10104.5,12400.666666666666,14802.333333333334,20300.0,33548.333333333336
2015-04-01,16160.75,10153.25,12454.5,14858.5,20384.0,33487.5
2015-05-01,16221.666666666666,10202.0,12508.333333333334,14914.666666666666,20468.0,33426.666666666664
2015-06-01,16282.583333333334,10250.75,12562.166666666666,14970.833333333334,20552.0,33365.833333333336
2015-07-01,16343.5,10299.5,12616.0,15027.0,20636.0,33305.0
2015-08-01,16404.416666666668,10348.25,12669.833333333334,15083.166666666666,20720.0,33244.166666666664
2015-09-01,16465.333333333332,10397.0,12723.666666666666,15139.333333333334,20804.0,33183.333333333336
2015-10-01,16526.25,10445.75,12777.5,15195.5,20888.0,33122.5
2015-11-01,16587.166666666668,10494.5,12831.333333333334,15251.666666666666,20972.0,33061.666666666664
2015-12-01,16648.083333333332,10543.25,12885.166666666666,15307.833333333334,21056.0,33000.833333333336
2016-01-01,16709.0,10592.0,12939.0,15364.0,21140.0,32940.0
2016-02-01,16765.0,10648.333333333334,13003.666666666666,15399.916666666666,21166.083333333332,33095.0
2016-03-01,16821.0,10704.666666666666,13068.333333333334,15435.833333333334,21192.166666666668,33250.0
2016-04-01,16877.0,10761.0,13133.0,15471.75,21218.25,33405.0
2016-05-01,16933.0,10817.333333333334,13197.666666666666,15507.666666666666,21244.333333333332,33560.0
2016-06-01,16989.0,10873.666666666666,13262.333333333334,15543.583333333334,21270.416666666668,33715.0
2016-07-01,17045.0,10930.0,13327.0,15579.5,21296.5,33870.0
2016-08-01,17101.0,10986.333333333334,13391.666666666666,15615.416666666666,21322.583333333332,34025.0
2016-09-01,17157.0,11042.666666666666,13456.333333333334,15651.333333333334,21348.666666666668,34180.0
2016-10-01,17213.0,11099.0,13521.0,15687.25,21374.75,34335.0
2016-11-01,17269.0,11155.333333333334,13585.666666666666,15723.166666666666,21400.833333333332,34490.0
2016-12-01,17325.0,11211.666666666666,13650.333333333334,15759.083333333334,21426.916666666668,34645.0
2017-01-01,17381.0,11268.0,13715.0,15795.0,21453.0,34800.0
2017-02-01,17559.416666666668,11405.333333333334,13852.833333333334,15975.333333333334,21661.75,35016.416666666664
2017-03-01,17737.833333333332,11542.666666666666,13990.666666666666,16155.666666666666,21870.5,35232.833333333336
2017-04-01,17916.25,11680.0,14128.5,16336.0,22079.25,35449.25
2017-05-01,18094.666666666668,11817.333333333334,14266.333333333334,16516.333333333332,22288.0,35665.666666666664
2017-06-01,18273.083333333332,11954.666666666666,14404.166666666666,16696.666666666668,22496.75,35882.083333333336
2017-07-01,18451.5,12092.0,14542.0,16877.0,22705.5,36098.5
2017-08-01,18629.916666666668,12229.333333333334,14679.833333333334,17057.333333333332,22914.25,36314.916666666664
2017-09-01,18808.333333333332,12366.666666666666,14817.666666666666,17237.666666666668,23123.0,36531.333333333336
2017-10-01,18986.75,12504.0,14955.5,17418.0,23331.75,36747.75
2017-11-01,19165.166666666668,12641.333333333334,15093.333333333334,17598.333333333332,23540.5,36964.166666666664
2017-12-01,19343.583333333332,12778.666666666666,15231.166666666666,17778.666666666668,23749.25,37180.583333333336
2018-01-01,19522.0,12916.0,15369.0,17959.0,23958.0,37397.0
2018-02-01,19609.583333333332,12978.833333333334,15452.25,18044.75,24042.666666666668,37473.333333333336
2018-03-01,19697.166666666668,13041.666666666666,15535.5,18130.5,24127.333333333332,37549.666666666664
2018-04-01,19784.75,13104.5,15618.75,18216.25,24212.0,37626.0
2018-05-01,19872.333333333332,13167.333333333334,15702.0,18302.0,24296.666666666668,37702.333333333336
2018-06-01,19959.916666666668,13230.166666666666,15785.25,18387.75,24381.333333333332,37778.666666666664
2018-07-01,20047.5,13293.0,15868.5,18473.5,24466.0,37855.0
2018-08-01,20135.083333333332,13355.833333333334,15951.75,18559.25,24550.666666666668,37931.333333333336
2018-09-01,20222.666666666668,13418.666666666666,16035.0,18645.0,24635.333333333332,38007.666666666664
2018-10-01,20310.25,13481.5,16118.25,18730.75,24720.0,38084.0
2018-11-01,20397.833333333332,13544.333333333334,16201.5,18816.5,24804.666666666668,38160.333333333336
2018-12-01,20485.416666666668,13607.166666666666,16284.75,18902.25,24889.333333333332,38236.666666666664
2019-01-01,20573.0,13670.0,16368.0,18988.0,24974.0,38313.0
2019-02-01,20468.25,13651.083333333334,16314.0,18864.916666666668,24801.166666666668,38142.583333333336
2019-03-01,20363.5,13632.166666666666,16260.0,18741.833333333332,24628.333333333332,37972.166666666664
2019-04-01,20258.75,13613.25,16206.0,18618.75,24455.5,37801.75
2019-05-01,20154.0,13594.333333333334,16152.0,18495.666666666668,24282.666666666668,37631.333333333336
2019-06-01,20049.25,13575.416666666666,16098.0,18372.583333333332,24109.833333333332,37460.916666666664
2019-07-01,19944.5,13556.5,16044.0,18249.5,23937.0,37290.5
2019-08-01,19839.75,13537.583333333334,15990.0,18126.416666666668,23764.166666666668,37120.083333333336
2019-09-01,19735.0,13518.666666666666,15936.0,18003.333333333332,23591.333333333332,36949.666666666664
2019-10-01,19630.25,13499.75,15882.0,17880.25,23418.5,36779.25
2019-11-01,19525.5,13480.833333333334,15828.0,17757.166666666668,23245.666666666668,36608.833333333336
2019-12-01,19420.75,13461.916666666666,15774.0,17634.083333333332,23072.833333333332,36438.416666666664
2020-01-01,19316.0,13443.0,15720.0,17511.0,22900.0,36268.0
2020-02-01,19356.833333333332,13459.166666666666,15744.166666666666,17552.5,22932.75,36349.0
2020-03-01,19397.666666666668,13475.333333333334,15768.333333333334,17594.0,22965.5,36430.0
2020-04-01,19438.5,13491.5,15792.5,17635.5,22998.25,36511.0
2020-05-01,19479.333333333332,13507.666666666666,15816.666666666666,17677.0,23031.0,36592.0
2020-06-01,19520.166666666668,13523.833333333334,15840.833333333334,17718.5,23063.75,36673.0
2020-07-01,19561.0,13540.0,15865.0,17760.0,23096.5,36754.0
2020-08-01,19601.833333333332,13556.166666666666,15889.166666666666,17801.5,23129.25,36835.0
2020-09-01,19642.666666666668,13572.333333333334,15913.333333333334,17843.0,23162.0,36916.0
2020-10-01,19683.5,13588.5,15937.5,17884.5,23194.75,36997.0
2020-11-01,19724.333333333332,13604.666666666666,15961.666666666666,17926.0,23227.5,37078.0
2020-12-01,19765.166666666668,13620.833333333334,15985.833333333334,17967.5,23260.25,37159.0
2021-01-01,19806.0,13637.0,16010.0,18009.0,23293.0,37240.0
2021-02-01,20043.083333333332,13790.0,16165.0,18209.666666666668,23586.583333333332,37636.083333333336
2021-03-01,20280.166666666668,13943.0,16320.0,18410.333333333332,23880.166666666668,38032.166666666664
2021-04-01,20517.25,14096.0,16475.0,18611.0,24173.75,38428.25
2021-05-01,20754.333333333332,14249.0,16630.0,18811.666666666668,24467.333333333332,38824.333333333336
2021-06-01,20991.416666666668,14402.0,16785.0,19012.333333333332,24760.916666666668,39220.416666666664
2021-07-01,21228.5,14555.0,16940.0,19213.0,25054.5,39616.5
2021-08-01,21465.583333333332,14708.0,17095.0,19413.666666666668,25348.083333333332,40012.583333333336
2021-09-01,21702.666666666668,14861.0,17250.0,19614.333333333332,25641.666666666668,40408.666666666664
2021-10-01,21939.75,15014.0,17405.0,19815.0,25935.25,40804.75
2021-11-01,22176.833333333332,15167.0,17560.0,20015.666666666668,26228.833333333332,41200.833333333336
2021-12-01,22413.916666666668,15320.0,17715.0,20216.333333333332,26522.416666666668,41596.916666666664
2022-01-01,22651.0,15473.0,17870.0,20417.0,26816.0,41993.0
2022-02-01,22669.916666666668,15465.166666666666,17892.666666666668,20473.916666666668,26829.666666666668,42044.333333333336
2022-03-01,22688.833333333332,15457.333333333334,17915.333333333332,20530.833333333332,26843.333333333332,42095.666666666664
2022-04-01,22707.75,15449.5,17938.0,20587.75,26857.0,42147.0
2022-05-01,22726.666666666668,15441.666666666666,17960.666666666668,20644.666666666668,26870.666666666668,42198.333333333336
2022-06-01,22745.583333333332,15433.833333333334,17983.333333333332,20701.583333333332,26884.333333333332,42249.666666666664
2022-07-01,22764.5,15426.0,18006.0,20758.5,26898.0,42301.0
2022-08-01,22783.416666666668,15418.166666666666,18028.666666666668,20815.416666666668,26911.666666666668,42352.333333333336
2022-09-01,22802.333333333332,15410.333333333334,18051.333333333332,20872.333333333332,26925.333333333332,42403.666666666664
2022-10-01,22821.25,15402.5,18074.0,20929.25,26939.0,42455.0
2022-11-01,22840.166666666668,15394.666666666666,18096.666666666668,20986.166666666668,26952.666666666668,42506.333333333336
2022-12-01,22859.083333333332,15386.833333333334,18119.333333333332,21043.083333333332,26966.333333333332,42557.666666666664
2023-01-01,22878.0,15379.0,18142.0,21100.0,26980.0,42609.0
