,"A. 농업, 임업 및 어업 ,광업",C. 제조업,"D. 전기, 가스, 증기 및 공기조절 공급업",F. 건설업,G. 도매 및 소매업,H. 운수 및 창고업,I. 숙박 및 음식점업,J. 정보통신업,K. 금융 및 보험업,L. 부동산업,"M. 전문, 과학 및 기술 서비스업","N. 사업시설 관리, 사업 지원 및 임대 서비스업",P. 교육 서비스업,Q. 보건업 및 사회복지 서비스업,"R. 예술, 스포츠 및 여가관련 서비스업","S. 협회 및 단체, 수리 및 기타 개인 서비스업"
2007-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-01,0.0008125264494117647,0.00018073074098360654,0.00023502869589041097,4.751447967213114e-05,2.987976032786885e-05,0.00033629806849315067,0.0003849699491803279,0.0005605278475409837,0.0001287276981967213,0.00028244841803278686,1.3010668737704917e-05,9.140430237113403e-05,0.0017861288865979382,0.0005056114474226804,0.001449347443298969,0.0010179355422680412
2011-02-01,0.0016250528988235294,0.0003614614819672131,0.00047005739178082194,9.502895934426229e-05,5.97595206557377e-05,0.0006725961369863013,0.0007699398983606558,0.0011210556950819674,0.0002574553963934426,0.0005648968360655737,2.6021337475409834e-05,0.00018280860474226805,0.0035722577731958764,0.0010112228948453608,0.002898694886597938,0.0020358710845360824
2011-03-01,0.002437579348235294,0.0005421922229508196,0.0007050860876712329,0.00014254343901639344,8.963928098360655e-05,0.001008894205479452,0.0011549098475409838,0.001681583542622951,0.00038618309459016395,0.0008473452540983606,3.9032006213114755e-05,0.0002742129071134021,0.005358386659793815,0.001516834342268041,0.004348042329896907,0.0030538066268041234
2011-04-01,0.0032501057976470587,0.0007229229639344262,0.0009401147835616439,0.00019005791868852457,0.0001195190413114754,0.0013451922739726027,0.0015398797967213116,0.0022421113901639348,0.0005149107927868852,0.0011297936721311474,5.204267495081967e-05,0.0003656172094845361,0.007144515546391753,0.0020224457896907216,0.005797389773195876,0.004071742169072165
2011-05-01,0.004062632247058823,0.0009036537049180327,0.001175143479452055,0.0002375723983606557,0.00014939880163934426,0.0016814903424657533,0.0019248497459016395,0.0028026392377049182,0.0006436384909836065,0.0014122420901639342,6.505334368852458e-05,0.0004570215118556701,0.00893064443298969,0.002528057237113402,0.007246737216494845,0.005089677711340206
2011-06-01,0.004875158696470588,0.0010843844459016393,0.0014101721753424657,0.00028508687803278687,0.0001792785619672131,0.002017788410958904,0.0023098196950819675,0.003363167085245902,0.0007723661891803279,0.0016946905081967212,7.806401242622951e-05,0.0005484258142268042,0.01071677331958763,0.003033668684536082,0.008696084659793815,0.006107613253608247
2011-07-01,0.005687685145882353,0.0012651151868852458,0.0016452008712328767,0.000332601357704918,0.00020915832229508196,0.0023540864794520545,0.0026947896442622954,0.003923694932786886,0.0009010938873770492,0.001977138926229508,9.107468116393442e-05,0.0006398301165979382,0.012502902206185567,0.0035392801319587626,0.010145432103092784,0.007125548795876288
2011-08-01,0.0065002115952941175,0.0014458459278688524,0.0018802295671232878,0.00038011583737704915,0.0002390380826229508,0.0026903845479452054,0.0030797595934426232,0.0044842227803278695,0.0010298215855737705,0.002259587344262295,0.00010408534990163934,0.0007312344189690722,0.014289031092783505,0.004044891579381443,0.011594779546391753,0.00814348433814433
2011-09-01,0.007312738044705882,0.001626576668852459,0.0021152582630136986,0.0004276303170491803,0.00026891784295081963,0.0030266826164383562,0.003464729542622951,0.005044750627868853,0.0011585492837704917,0.002542035762295082,0.00011709601863934425,0.0008226387213402062,0.016075159979381443,0.004550503026804123,0.013044126989690721,0.00916141988041237
2011-10-01,0.008125264494117646,0.0018073074098360654,0.00235028695890411,0.0004751447967213114,0.0002987976032786885,0.0033629806849315067,0.003849699491803279,0.0056052784754098365,0.001287276981967213,0.0028244841803278685,0.00013010668737704916,0.0009140430237113402,0.01786128886597938,0.005056114474226804,0.01449347443298969,0.010179355422680413
2011-11-01,0.008937790943529412,0.001988038150819672,0.0025853156547945206,0.0005226592763934426,0.0003286773636065574,0.003699278753424657,0.004234669440983607,0.006165806322950821,0.0014160046801639343,0.0031069325983606555,0.0001431173561147541,0.0010054473260824742,0.01964741775257732,0.005561725921649484,0.01594282187628866,0.011197290964948453
2011-12-01,0.009750317392941176,0.0021687688918032785,0.0028203443506849314,0.0005701737560655737,0.0003585571239344262,0.004035576821917808,0.004619639390163935,0.006726334170491804,0.0015447323783606558,0.0033893810163934425,0.00015612802485245902,0.0010968516284536084,0.02143354663917526,0.006067337369072164,0.01739216931958763,0.012215226507216494
2012-01-01,0.010562843842352941,0.002349499632786885,0.0030553730465753427,0.0006176882357377049,0.00038843688426229504,0.004371874890410959,0.005004609339344263,0.007286862018032788,0.001673460076557377,0.003671829434426229,0.00016913869359016392,0.0011882559308247424,0.023219675525773198,0.006572948816494845,0.018841516762886597,0.013233162049484536
2012-02-01,0.011375370291764705,0.0025302303737704916,0.0032904017424657535,0.000665202715409836,0.0004183166445901639,0.004708172958904109,0.005389579288524591,0.007847389865573772,0.0018021877747540983,0.003954277852459016,0.00018214936232786885,0.0012796602331958764,0.025005804412371133,0.007078560263917525,0.020290864206185567,0.014251097591752577
2012-03-01,0.012187896741176471,0.002710961114754098,0.0035254304383561647,0.0007127171950819672,0.0004481964049180328,0.00504447102739726,0.005774549237704919,0.008407917713114756,0.0019309154729508196,0.004236726270491803,0.00019516003106557375,0.0013710645355670104,0.026791933298969072,0.007584171711340206,0.021740211649484534,0.015269033134020619
2012-04-01,0.013000423190588235,0.0028916918557377047,0.0037604591342465755,0.0007602316747540983,0.0004780761652459016,0.005380769095890411,0.0061595191868852464,0.008968445560655739,0.002059643171147541,0.00451917468852459,0.00020817069980327867,0.0014624688379381444,0.02857806218556701,0.008089783158762886,0.023189559092783505,0.01628696867628866
2012-05-01,0.013812949639999999,0.0030724225967213113,0.003995487830136987,0.0008077461544262294,0.0005079559255737704,0.005717067164383562,0.006544489136065574,0.009528973408196723,0.002188370869344262,0.004801623106557376,0.0002211813685409836,0.0015538731403092784,0.03036419107216495,0.008595394606185566,0.024638906536082476,0.0173049042185567
2012-06-01,0.014625476089411765,0.003253153337704918,0.004230516526027397,0.0008552606340983606,0.0005378356859016393,0.0060533652328767125,0.006929459085245902,0.010089501255737706,0.0023170985675409835,0.005084071524590164,0.0002341920372786885,0.0016452774426804124,0.032150319958762885,0.009101006053608246,0.026088253979381443,0.01832283976082474
2012-07-01,0.015438002538823528,0.0034338840786885243,0.004465545221917808,0.0009027751137704917,0.0005677154462295082,0.0063896633013698625,0.00731442903442623,0.01065002910327869,0.0024458262657377047,0.00536651994262295,0.00024720270601639343,0.0017366817450515464,0.033936448845360824,0.009606617501030928,0.027537601422680413,0.019340775303092785
2012-08-01,0.016250528988235292,0.003614614819672131,0.00470057391780822,0.0009502895934426228,0.000597595206557377,0.006725961369863013,0.007699398983606558,0.011210556950819673,0.002574553963934426,0.005648968360655737,0.00026021337475409833,0.0018280860474226804,0.03572257773195876,0.010112228948453608,0.02898694886597938,0.020358710845360825
2012-09-01,0.017063055437647058,0.0037953455606557374,0.00493560261369863,0.000997804073114754,0.0006274749668852458,0.007062259438356164,0.008084368932786886,0.011771084798360658,0.0027032816621311473,0.005931416778688524,0.0002732240434918033,0.0019194903497938146,0.0375087066185567,0.010617840395876288,0.03043629630927835,0.021376646387628866
2012-10-01,0.017875581887058824,0.003976076301639344,0.005170631309589041,0.0010453185527868852,0.0006573547272131148,0.007398557506849314,0.008469338881967214,0.012331612645901642,0.0028320093603278686,0.006213865196721311,0.0002862347122295082,0.0020108946521649484,0.03929483550515464,0.011123451843298968,0.03188564375257732,0.022394581929896906
2012-11-01,0.01868810833647059,0.0041568070426229505,0.0054056600054794525,0.0010928330324590162,0.0006872344875409836,0.007734855575342465,0.008854308831147541,0.012892140493442625,0.00296073705852459,0.0064963136147540975,0.0002992453809672131,0.0021022989545360824,0.04108096439175258,0.011629063290721648,0.03333499119587629,0.023412517472164947
2012-12-01,0.01950063478588235,0.004337537783606557,0.005640688701369863,0.0011403475121311475,0.0007171142478688524,0.008071153643835616,0.00923927878032787,0.013452668340983609,0.0030894647567213116,0.006778762032786885,0.00031225604970491804,0.002193703256907217,0.04286709327835052,0.012134674738144328,0.03478433863917526,0.024430453014432987
2013-01-01,0.020313161235294117,0.004518268524590164,0.005875717397260274,0.0011878619918032785,0.0007469940081967213,0.008407451712328767,0.009624248729508197,0.014013196188524592,0.003218192454918033,0.007061210450819672,0.00032526671844262294,0.002285107559278351,0.04465322216494846,0.01264028618556701,0.03623368608247423,0.02544838855670103
2013-02-01,0.021125687684705883,0.00469899926557377,0.006110746093150685,0.0012353764714754098,0.0007768737685245901,0.008743749780821918,0.010009218678688526,0.014573724036065576,0.003346920153114754,0.007343658868852458,0.00033827738718032784,0.002376511861649485,0.046439351051546396,0.01314589763298969,0.037683033525773194,0.026466324098969072
2013-03-01,0.021938214134117645,0.004879730006557377,0.0063457747890410966,0.0012828909511475408,0.000806753528852459,0.009080047849315069,0.010394188627868853,0.015134251883606559,0.0034756478513114754,0.007626107286885245,0.00035128805591803274,0.002467916164020619,0.04822547993814433,0.01365150908041237,0.039132380969072164,0.027484259641237112
2013-04-01,0.02275074058352941,0.005060460747540983,0.006580803484931507,0.001330405430819672,0.0008366332891803278,0.009416345917808218,0.010779158577049181,0.015694779731147544,0.0036043755495081967,0.007908555704918031,0.0003642987246557377,0.002559320466391753,0.05001160882474227,0.01415712052783505,0.040581728412371135,0.028502195183505153
2013-05-01,0.023563267032941176,0.00524119148852459,0.006815832180821918,0.001377919910491803,0.0008665130495081967,0.009752643986301369,0.011164128526229508,0.016255307578688528,0.003733103247704918,0.00819100412295082,0.0003773093933934426,0.002650724768762887,0.051797737711340205,0.01466273197525773,0.042031075855670105,0.029520130725773194
2013-06-01,0.024375793482352942,0.005421922229508196,0.007050860876712329,0.0014254343901639343,0.0008963928098360656,0.01008894205479452,0.011549098475409837,0.01681583542622951,0.0038618309459016393,0.008473452540983606,0.0003903200621311475,0.002742129071134021,0.053583866597938144,0.015168343422680412,0.04348042329896907,0.030538066268041238
2013-07-01,0.025188319931764704,0.005602652970491803,0.00728588957260274,0.0014729488698360653,0.0009262725701639344,0.01042524012328767,0.011934068424590164,0.017376363273770495,0.0039905586440983605,0.008755900959016393,0.00040333073086885245,0.002833533373505155,0.05536999548453608,0.01567395487010309,0.04492977074226804,0.03155600181030928
2013-08-01,0.02600084638117647,0.005783383711475409,0.007520918268493151,0.0015204633495081966,0.0009561523304918032,0.010761538191780821,0.012319038373770493,0.017936891121311478,0.004119286342295082,0.00903834937704918,0.00041634139960655735,0.002924937675876289,0.05715612437113402,0.016179566317525772,0.04637911818556701,0.03257393735257732
2013-09-01,0.026813372830588236,0.005964114452459016,0.007755946964383562,0.0015679778291803278,0.000986032090819672,0.011097836260273972,0.012704008322950822,0.01849741896885246,0.004248014040491803,0.009320797795081966,0.00042935206834426225,0.003016341978247423,0.05894225325773196,0.016685177764948454,0.04782846562886598,0.03359187289484536
2013-10-01,0.027625899279999998,0.0061448451934426225,0.007990975660273974,0.0016154923088524589,0.0010159118511475409,0.011434134328767123,0.013088978272131149,0.019057946816393445,0.004376741738688524,0.009603246213114753,0.0004423627370819672,0.003107746280618557,0.0607283821443299,0.017190789212371133,0.04927781307216495,0.0346098084371134
2013-11-01,0.028438425729411763,0.006325575934426229,0.008226004356164385,0.00166300678852459,0.0010457916114754097,0.011770432397260274,0.013473948221311477,0.01961847466393443,0.004505469436885246,0.00988569463114754,0.0004553734058196721,0.003199150582989691,0.06251451103092784,0.017696400659793814,0.050727160515463915,0.03562774397938144
2013-12-01,0.02925095217882353,0.006506306675409836,0.008461033052054794,0.0017105212681967211,0.0010756713718032785,0.012106730465753425,0.013858918170491804,0.020179002511475412,0.004634197135081967,0.010168143049180327,0.000468384074557377,0.003290554885360825,0.06430063991752577,0.018202012107216493,0.052176507958762885,0.03664567952164948
2014-01-01,0.030063478628235295,0.006687037416393442,0.008696061747945205,0.0017580357478688524,0.0011055511321311476,0.012443028534246574,0.014243888119672133,0.020739530359016396,0.004762924833278688,0.010450591467213114,0.00048139474329508196,0.003381959187731959,0.06608676880412372,0.018707623554639174,0.053625855402061856,0.03766361506391752
2014-02-01,0.030876005077647057,0.006867768157377049,0.008931090443835617,0.0018055502275409834,0.0011354308924590164,0.012779326602739725,0.01462885806885246,0.02130005820655738,0.0048916525314754095,0.0107330398852459,0.0004944054120327869,0.003473363490103093,0.06787289769072165,0.019213235002061856,0.05507520284536083,0.03868155060618557
2014-03-01,0.031688531527058826,0.007048498898360655,0.009166119139726028,0.0018530647072131146,0.0011653106527868852,0.013115624671232876,0.015013828018032789,0.021860586054098363,0.005020380229672131,0.011015488303278687,0.0005074160807704918,0.003564767792474227,0.0696590265773196,0.019718846449484535,0.05652455028865979,0.03969948614845361
2014-04-01,0.032501057976470585,0.007229229639344262,0.00940114783561644,0.0019005791868852457,0.001195190413114754,0.013451922739726027,0.015398797967213116,0.022421113901639346,0.005149107927868852,0.011297936721311474,0.0005204267495081967,0.003656172094845361,0.07144515546391753,0.020224457896907216,0.05797389773195876,0.04071742169072165
2014-05-01,0.03331358442588235,0.007409960380327868,0.00963617653150685,0.001948093666557377,0.0012250701734426229,0.013788220808219178,0.015783767916393444,0.022981641749180333,0.005277835626065573,0.01158038513934426,0.0005334374182459016,0.0037475763972164952,0.07323128435051547,0.020730069344329895,0.05942324517525773,0.04173535723298969
2014-06-01,0.034126110875294116,0.007590691121311475,0.00987120522739726,0.001995608146229508,0.0012549499337704917,0.014124518876712329,0.01616873786557377,0.023542169596721316,0.005406563324262295,0.011862833557377049,0.0005464480869836066,0.0038389806995876292,0.0750174132371134,0.021235680791752577,0.0608725926185567,0.04275329277525773
2014-07-01,0.03493863732470588,0.007771421862295081,0.010106233923287671,0.002043122625901639,0.0012848296940983605,0.01446081694520548,0.0165537078147541,0.0241026974442623,0.005535291022459016,0.012145281975409835,0.0005594587557213115,0.003930385001958763,0.07680354212371134,0.02174129223917526,0.06232194006185567,0.04377122831752577
2014-08-01,0.03575116377411765,0.007952152603278688,0.010341262619178082,0.0020906371055737704,0.0013147094544262296,0.014797115013698629,0.01693867776393443,0.024663225291803283,0.005664018720655737,0.012427730393442622,0.0005724694244590164,0.004021789304329897,0.07858967101030928,0.022246903686597937,0.06377128750515464,0.04478916385979381
2014-09-01,0.03656369022352941,0.008132883344262294,0.010576291315068494,0.0021381515852459012,0.0013445892147540984,0.01513341308219178,0.017323647713114756,0.025223753139344267,0.0057927464188524585,0.012710178811475408,0.0005854800931967213,0.004113193606701031,0.08037579989690721,0.02275251513402062,0.0652206349484536,0.04580709940206185
2014-10-01,0.03737621667294118,0.008313614085245901,0.010811320010958905,0.0021856660649180325,0.0013744689750819672,0.01546971115068493,0.017708617662295083,0.02578428098688525,0.00592147411704918,0.012992627229508195,0.0005984907619344262,0.004204597909072165,0.08216192878350516,0.023258126581443297,0.06666998239175258,0.046825034944329894
2014-11-01,0.03818874312235294,0.008494344826229508,0.011046348706849316,0.0022331805445901637,0.001404348735409836,0.01580600921917808,0.01809358761147541,0.026344808834426234,0.006050201815245901,0.013275075647540982,0.0006115014306721311,0.004296002211443299,0.08394805767010309,0.02376373802886598,0.06811932983505155,0.047842970486597934
2014-12-01,0.0390012695717647,0.008675075567213114,0.011281377402739726,0.002280695024262295,0.0014342284957377049,0.016142307287671232,0.01847855756065574,0.026905336681967217,0.006178929513442623,0.01355752406557377,0.0006245120994098361,0.004387406513814434,0.08573418655670104,0.024269349476288657,0.06956867727835052,0.048860906028865975
2015-01-01,0.03981379602117647,0.00885580630819672,0.011516406098630137,0.0023282095039344262,0.0014641082560655737,0.016478605356164383,0.018863527509836067,0.0274658645295082,0.0063076572116393444,0.013839972483606557,0.000637522768147541,0.004478810816185568,0.08752031544329897,0.02477496092371134,0.07101802472164949,0.04987884157113402
2015-02-01,0.040626322470588234,0.009036537049180327,0.011751434794520548,0.002375723983606557,0.0014939880163934425,0.016814903424657534,0.019248497459016394,0.028026392377049184,0.006436384909836066,0.014122420901639343,0.0006505334368852459,0.004570215118556702,0.08930644432989691,0.02528057237113402,0.07246737216494846,0.05089677711340206
2015-03-01,0.04143884892,0.009217267790163934,0.01198646349041096,0.0024232384632786883,0.0015238677767213113,0.017151201493150685,0.019633467408196725,0.028586920224590168,0.006565112608032787,0.01440486931967213,0.0006635441056229508,0.004661619420927836,0.09109257321649485,0.0257861838185567,0.07391671960824742,0.0519147126556701
2015-04-01,0.042251375369411766,0.00939799853114754,0.01222149218630137,0.0024707529429508195,0.0015537475370491802,0.017487499561643836,0.02001843735737705,0.02914744807213115,0.006693840306229508,0.014687317737704916,0.0006765547743606557,0.00475302372329897,0.09287870210309279,0.02629179526597938,0.07536606705154639,0.052932648197938144
2015-05-01,0.04306390181882353,0.009578729272131147,0.012456520882191782,0.0025182674226229508,0.0015836272973770492,0.017823797630136987,0.02040340730655738,0.029707975919672135,0.0068225680044262296,0.014969766155737703,0.0006895654430983606,0.004844428025670104,0.09466483098969072,0.02679740671340206,0.07681541449484536,0.053950583740206184
2015-06-01,0.04387642826823529,0.009759460013114753,0.012691549578082193,0.0025657819022950816,0.001613507057704918,0.018160095698630137,0.020788377255737706,0.030268503767213118,0.006951295702622951,0.01525221457377049,0.0007025761118360655,0.004935832328041238,0.09645095987628866,0.02730301816082474,0.07826476193814433,0.054968519282474225
2015-07-01,0.044688954717647056,0.00994019075409836,0.012926578273972603,0.002613296381967213,0.0016433868180327868,0.01849639376712329,0.021173347204918036,0.0308290316147541,0.007080023400819672,0.015534662991803278,0.0007155867805737705,0.005027236630412372,0.0982370887628866,0.027808629608247423,0.0797141093814433,0.055986454824742266
