날짜,전체 산업,농업 임업 및 어업(01~03),광업(05~08),제조업(10~34),전기 가스 증기 및 공기조절 공급업(35),수도 하수 및 폐기물 처리 원료 재생업(36~39),건설업(41~42),도매 및 소매업(45~47),운수 및 창고업(49~52),숙박 및 음식점업(55~56),정보통신업(58~63),금융 및 보험업(64~66),부동산업(68),전문 과학 및 기술 서비스업(70~73),사업시설 관리 사업 지원 및 임대 서비스업(74~76),공공행정 국방 및 사회보장 행정(84),교육 서비스업(85),보건업 및 사회복지 서비스업(86~87),예술 스포츠 및 여가관련 서비스업(90~91),협회 및 단체 수리 및 기타 개인 서비스업(94~96)
2007-01-01,15943663.0,32622.0,16918.0,3259932.0,51545.0,79657.0,853524.0,2547330.0,885737.0,1718029.0,416971.0,641552.0,393408.0,627291.0,692982.0,558755.0,1299080.0,807217.0,297061.0,764052.0
2007-02-01,15972376.583333334,32294.083333333332,16942.75,3258927.75,51647.5,79740.91666666667,856156.6666666666,2547886.9166666665,889399.25,1718359.0833333333,417838.5833333333,644107.8333333334,394278.3333333333,632645.3333333334,694976.5833333334,560031.5833333334,1300597.0833333333,814206.6666666666,298335.75,764003.9166666666
2007-03-01,16001090.166666666,31966.166666666668,16967.5,3257923.5,51750.0,79824.83333333333,858789.3333333334,2548443.8333333335,893061.5,1718689.1666666667,418706.1666666667,646663.6666666666,395148.6666666667,637999.6666666666,696971.1666666666,561308.1666666666,1302114.1666666667,821196.3333333334,299610.5,763955.8333333334
2007-04-01,16029803.75,31638.25,16992.25,3256919.25,51852.5,79908.75,861422.0,2549000.75,896723.75,1719019.25,419573.75,649219.5,396019.0,643354.0,698965.75,562584.75,1303631.25,828186.0,300885.25,763907.75
2007-05-01,16058517.333333334,31310.333333333332,17017.0,3255915.0,51955.0,79992.66666666667,864054.6666666666,2549557.6666666665,900386.0,1719349.3333333333,420441.3333333333,651775.3333333334,396889.3333333333,648708.3333333334,700960.3333333334,563861.3333333334,1305148.3333333333,835175.6666666666,302160.0,763859.6666666666
2007-06-01,16087230.916666666,30982.416666666668,17041.75,3254910.75,52057.5,80076.58333333333,866687.3333333334,2550114.5833333335,904048.25,1719679.4166666667,421308.9166666667,654331.1666666666,397759.6666666667,654062.6666666666,702954.9166666666,565137.9166666666,1306665.4166666667,842165.3333333334,303434.75,763811.5833333334
2007-07-01,16115944.5,30654.5,17066.5,3253906.5,52160.0,80160.5,869320.0,2550671.5,907710.5,1720009.5,422176.5,656887.0,398630.0,659417.0,704949.5,566414.5,1308182.5,849155.0,304709.5,763763.5
2007-08-01,16144658.083333334,30326.583333333332,17091.25,3252902.25,52262.5,80244.41666666667,871952.6666666666,2551228.4166666665,911372.75,1720339.5833333333,423044.0833333333,659442.8333333334,399500.3333333333,664771.3333333334,706944.0833333334,567691.0833333334,1309699.5833333333,856144.6666666666,305984.25,763715.4166666666
2007-09-01,16173371.666666666,29998.666666666668,17116.0,3251898.0,52365.0,80328.33333333333,874585.3333333334,2551785.3333333335,915035.0,1720669.6666666667,423911.6666666667,661998.6666666666,400370.6666666667,670125.6666666666,708938.6666666666,568967.6666666666,1311216.6666666667,863134.3333333334,307259.0,763667.3333333334
2007-10-01,16202085.25,29670.75,17140.75,3250893.75,52467.5,80412.25,877218.0,2552342.25,918697.25,1720999.75,424779.25,664554.5,401241.0,675480.0,710933.25,570244.25,1312733.75,870124.0,308533.75,763619.25
2007-11-01,16230798.833333334,29342.833333333332,17165.5,3249889.5,52570.0,80496.16666666667,879850.6666666666,2552899.1666666665,922359.5,1721329.8333333333,425646.8333333333,667110.3333333334,402111.3333333333,680834.3333333334,712927.8333333334,571520.8333333334,1314250.8333333333,877113.6666666666,309808.5,763571.1666666666
2007-12-01,16259512.416666666,29014.916666666668,17190.25,3248885.25,52672.5,80580.08333333333,882483.3333333334,2553456.0833333335,926021.75,1721659.9166666667,426514.4166666667,669666.1666666666,402981.6666666667,686188.6666666666,714922.4166666666,572797.4166666666,1315767.9166666667,884103.3333333334,311083.25,763523.0833333334
2008-01-01,16288226.0,28687.0,17215.0,3247881.0,52775.0,80664.0,885116.0,2554013.0,929684.0,1721990.0,427382.0,672222.0,403852.0,691543.0,716917.0,574074.0,1317285.0,891093.0,312358.0,763475.0
2008-02-01,16332369.333333334,28816.25,17161.333333333332,3249135.3333333335,52687.666666666664,80848.0,886589.8333333334,2559374.0833333335,933552.4166666666,1724757.5833333333,427844.1666666667,673876.0833333334,404477.5,694918.4166666666,719298.4166666666,581041.1666666666,1321156.25,898603.25,313100.4166666667,765131.1666666666
2008-03-01,16376512.666666666,28945.5,17107.666666666668,3250389.6666666665,52600.333333333336,81032.0,888063.6666666666,2564735.1666666665,937420.8333333334,1727525.1666666667,428306.3333333333,675530.1666666666,405103.0,698293.8333333334,721679.8333333334,588008.3333333334,1325027.5,906113.5,313842.8333333333,766787.3333333334
2008-04-01,16420656.0,29074.75,17054.0,3251644.0,52513.0,81216.0,889537.5,2570096.25,941289.25,1730292.75,428768.5,677184.25,405728.5,701669.25,724061.25,594975.5,1328898.75,913623.75,314585.25,768443.5
2008-05-01,16464799.333333334,29204.0,17000.333333333332,3252898.3333333335,52425.666666666664,81400.0,891011.3333333334,2575457.3333333335,945157.6666666666,1733060.3333333333,429230.6666666667,678838.3333333334,406354.0,705044.6666666666,726442.6666666666,601942.6666666666,1332770.0,921134.0,315327.6666666667,770099.6666666666
2008-06-01,16508942.666666666,29333.25,16946.666666666668,3254152.6666666665,52338.333333333336,81584.0,892485.1666666666,2580818.4166666665,949026.0833333334,1735827.9166666667,429692.8333333333,680492.4166666666,406979.5,708420.0833333334,728824.0833333334,608909.8333333334,1336641.25,928644.25,316070.0833333333,771755.8333333334
2008-07-01,16553086.0,29462.5,16893.0,3255407.0,52251.0,81768.0,893959.0,2586179.5,952894.5,1738595.5,430155.0,682146.5,407605.0,711795.5,731205.5,615877.0,1340512.5,936154.5,316812.5,773412.0
2008-08-01,16597229.333333334,29591.75,16839.333333333332,3256661.3333333335,52163.666666666664,81952.0,895432.8333333334,2591540.5833333335,956762.9166666666,1741363.0833333333,430617.1666666667,683800.5833333334,408230.5,715170.9166666666,733586.9166666666,622844.1666666666,1344383.75,943664.75,317554.9166666667,775068.1666666666
2008-09-01,16641372.666666666,29721.0,16785.666666666668,3257915.6666666665,52076.333333333336,82136.0,896906.6666666666,2596901.6666666665,960631.3333333334,1744130.6666666667,431079.3333333333,685454.6666666666,408856.0,718546.3333333334,735968.3333333334,629811.3333333334,1348255.0,951175.0,318297.3333333333,776724.3333333334
2008-10-01,16685516.0,29850.25,16732.0,3259170.0,51989.0,82320.0,898380.5,2602262.75,964499.75,1746898.25,431541.5,687108.75,409481.5,721921.75,738349.75,636778.5,1352126.25,958685.25,319039.75,778380.5
2008-11-01,16729659.333333334,29979.5,16678.333333333332,3260424.3333333335,51901.666666666664,82504.0,899854.3333333334,2607623.8333333335,968368.1666666666,1749665.8333333333,432003.6666666667,688762.8333333334,410107.0,725297.1666666666,740731.1666666666,643745.6666666666,1355997.5,966195.5,319782.1666666667,780036.6666666666
2008-12-01,16773802.666666666,30108.75,16624.666666666668,3261678.6666666665,51814.333333333336,82688.0,901328.1666666666,2612984.9166666665,972236.5833333334,1752433.4166666667,432465.8333333333,690416.9166666666,410732.5,728672.5833333334,743112.5833333334,650712.8333333334,1359868.75,973705.75,320524.5833333333,781692.8333333334
2009-01-01,16817946.0,30238.0,16571.0,3262933.0,51727.0,82872.0,902802.0,2618346.0,976105.0,1755201.0,432928.0,692071.0,411358.0,732048.0,745494.0,657680.0,1363740.0,981216.0,321267.0,783349.0
2009-02-01,16887031.583333332,30170.916666666668,16521.833333333332,3276225.1666666665,51713.25,82977.0,925637.3333333334,2618332.5833333335,977244.0,1755677.3333333333,435530.5,693962.5,411866.25,735134.5833333334,752572.9166666666,658114.5,1369336.1666666667,990934.5,321157.5833333333,783922.6666666666
2009-03-01,16956117.166666668,30103.833333333332,16472.666666666668,3289517.3333333335,51699.5,83082.0,948472.6666666666,2618319.1666666665,978383.0,1756153.6666666667,438133.0,695854.0,412374.5,738221.1666666666,759651.8333333334,658549.0,1374932.3333333333,1000653.0,321048.1666666667,784496.3333333334
2009-04-01,17025202.75,30036.75,16423.5,3302809.5,51685.75,83187.0,971308.0,2618305.75,979522.0,1756630.0,440735.5,697745.5,412882.75,741307.75,766730.75,658983.5,1380528.5,1010371.5,320938.75,785070.0
2009-05-01,17094288.333333332,29969.666666666668,16374.333333333334,3316101.6666666665,51672.0,83292.0,994143.3333333334,2618292.3333333335,980661.0,1757106.3333333333,443338.0,699637.0,413391.0,744394.3333333334,773809.6666666666,659418.0,1386124.6666666667,1020090.0,320829.3333333333,785643.6666666666
2009-06-01,17163373.916666668,29902.583333333332,16325.166666666666,3329393.8333333335,51658.25,83397.0,1016978.6666666666,2618278.9166666665,981800.0,1757582.6666666667,445940.5,701528.5,413899.25,747480.9166666666,780888.5833333334,659852.5,1391720.8333333333,1029808.5,320719.9166666667,786217.3333333334
2009-07-01,17232459.5,29835.5,16276.0,3342686.0,51644.5,83502.0,1039814.0,2618265.5,982939.0,1758059.0,448543.0,703420.0,414407.5,750567.5,787967.5,660287.0,1397317.0,1039527.0,320610.5,786791.0
2009-08-01,17301545.083333332,29768.416666666668,16226.833333333334,3355978.1666666665,51630.75,83607.0,1062649.3333333333,2618252.0833333335,984078.0,1758535.3333333333,451145.5,705311.5,414915.75,753654.0833333334,795046.4166666666,660721.5,1402913.1666666667,1049245.5,320501.0833333333,787364.6666666666
2009-09-01,17370630.666666668,29701.333333333332,16177.666666666666,3369270.3333333335,51617.0,83712.0,1085484.6666666667,2618238.6666666665,985217.0,1759011.6666666667,453748.0,707203.0,415424.0,756740.6666666666,802125.3333333334,661156.0,1408509.3333333333,1058964.0,320391.6666666667,787938.3333333334
2009-10-01,17439716.25,29634.25,16128.5,3382562.5,51603.25,83817.0,1108320.0,2618225.25,986356.0,1759488.0,456350.5,709094.5,415932.25,759827.25,809204.25,661590.5,1414105.5,1068682.5,320282.25,788512.0
2009-11-01,17508801.833333332,29567.166666666668,16079.333333333334,3395854.6666666665,51589.5,83922.0,1131155.3333333333,2618211.8333333335,987495.0,1759964.3333333333,458953.0,710986.0,416440.5,762913.8333333334,816283.1666666666,662025.0,1419701.6666666667,1078401.0,320172.8333333333,789085.6666666666
2009-12-01,17577887.416666668,29500.083333333332,16030.166666666666,3409146.8333333335,51575.75,84027.0,1153990.6666666667,2618198.4166666665,988634.0,1760440.6666666667,461555.5,712877.5,416948.75,766000.4166666666,823362.0833333334,662459.5,1425297.8333333333,1088119.5,320063.4166666667,789659.3333333334
2010-01-01,17646973.0,29433.0,15981.0,3422439.0,51562.0,84132.0,1176826.0,2618185.0,989773.0,1760917.0,464158.0,714769.0,417457.0,769087.0,830441.0,662894.0,1430894.0,1097838.0,319954.0,790233.0
2010-02-01,17684152.5,29583.166666666668,15934.916666666666,3439401.5,51571.5,84438.0,1171906.0,2624111.6666666665,990496.6666666666,1767088.75,465179.1666666667,715777.4166666666,417442.25,770700.9166666666,831980.6666666666,660687.75,1431524.6666666667,1102984.1666666667,321036.0833333333,792307.25
2010-03-01,17721332.0,29733.333333333332,15888.833333333334,3456364.0,51581.0,84744.0,1166986.0,2630038.3333333335,991220.3333333334,1773260.5,466200.3333333333,716785.8333333334,417427.5,772314.8333333334,833520.3333333334,658481.5,1432155.3333333333,1108130.3333333333,322118.1666666667,794381.5
2010-04-01,17758511.5,29883.5,15842.75,3473326.5,51590.5,85050.0,1162066.0,2635965.0,991944.0,1779432.25,467221.5,717794.25,417412.75,773928.75,835060.0,656275.25,1432786.0,1113276.5,323200.25,796455.75
2010-05-01,17795691.0,30033.666666666668,15796.666666666666,3490289.0,51600.0,85356.0,1157146.0,2641891.6666666665,992667.6666666666,1785604.0,468242.6666666667,718802.6666666666,417398.0,775542.6666666666,836599.6666666666,654069.0,1433416.6666666667,1118422.6666666667,324282.3333333333,798530.0
2010-06-01,17832870.5,30183.833333333332,15750.583333333334,3507251.5,51609.5,85662.0,1152226.0,2647818.3333333335,993391.3333333334,1791775.75,469263.8333333333,719811.0833333334,417383.25,777156.5833333334,838139.3333333334,651862.75,1434047.3333333333,1123568.8333333333,325364.4166666667,800604.25
2010-07-01,17870050.0,30334.0,15704.5,3524214.0,51619.0,85968.0,1147306.0,2653745.0,994115.0,1797947.5,470285.0,720819.5,417368.5,778770.5,839679.0,649656.5,1434678.0,1128715.0,326446.5,802678.5
2010-08-01,17907229.5,30484.166666666668,15658.416666666666,3541176.5,51628.5,86274.0,1142386.0,2659671.6666666665,994838.6666666666,1804119.25,471306.1666666667,721827.9166666666,417353.75,780384.4166666666,841218.6666666666,647450.25,1435308.6666666667,1133861.1666666667,327528.5833333333,804752.75
2010-09-01,17944409.0,30634.333333333332,15612.333333333334,3558139.0,51638.0,86580.0,1137466.0,2665598.3333333335,995562.3333333334,1810291.0,472327.3333333333,722836.3333333334,417339.0,781998.3333333334,842758.3333333334,645244.0,1435939.3333333333,1139007.3333333333,328610.6666666667,806827.0
2010-10-01,17981588.5,30784.5,15566.25,3575101.5,51647.5,86886.0,1132546.0,2671525.0,996286.0,1816462.75,473348.5,723844.75,417324.25,783612.25,844298.0,643037.75,1436570.0,1144153.5,329692.75,808901.25
2010-11-01,18018768.0,30934.666666666668,15520.166666666666,3592064.0,51657.0,87192.0,1127626.0,2677451.6666666665,997009.6666666666,1822634.5,474369.6666666667,724853.1666666666,417309.5,785226.1666666666,845837.6666666666,640831.5,1437200.6666666667,1149299.6666666667,330774.8333333333,810975.5
2010-12-01,18055947.5,31084.833333333332,15474.083333333334,3609026.5,51666.5,87498.0,1122706.0,2683378.3333333335,997733.3333333334,1828806.25,475390.8333333333,725861.5833333334,417294.75,786840.0833333334,847377.3333333334,638625.25,1437831.3333333333,1154445.8333333333,331856.9166666667,813049.75
2011-01-01,18093127.0,31235.0,15428.0,3625989.0,51676.0,87804.0,1117786.0,2689305.0,998457.0,1834978.0,476412.0,726870.0,417280.0,788454.0,848917.0,636419.0,1438462.0,1159592.0,332939.0,815124.0
2011-02-01,18132804.416666668,31201.75,15431.75,3633672.25,51578.5,87929.91666666667,1112947.25,2697030.1666666665,999647.3333333334,1841153.25,477811.4166666667,726695.0833333334,416873.0,790636.75,852957.3333333334,636540.0,1441561.8333333333,1168102.8333333333,333843.25,817190.75
2011-03-01,18172481.833333332,31168.5,15435.5,3641355.5,51481.0,88055.83333333333,1108108.5,2704755.3333333335,1000837.6666666666,1847328.5,479210.8333333333,726520.1666666666,416466.0,792819.5,856997.6666666666,636661.0,1444661.6666666667,1176613.6666666667,334747.5,819257.5
2011-04-01,18212159.25,31135.25,15439.25,3649038.75,51383.5,88181.75,1103269.75,2712480.5,1002028.0,1853503.75,480610.25,726345.25,416059.0,795002.25,861038.0,636782.0,1447761.5,1185124.5,335651.75,821324.25
2011-05-01,18251836.666666668,31102.0,15443.0,3656722.0,51286.0,88307.66666666667,1098431.0,2720205.6666666665,1003218.3333333334,1859679.0,482009.6666666667,726170.3333333334,415652.0,797185.0,865078.3333333334,636903.0,1450861.3333333333,1193635.3333333333,336556.0,823391.0
2011-06-01,18291514.083333332,31068.75,15446.75,3664405.25,51188.5,88433.58333333333,1093592.25,2727930.8333333335,1004408.6666666666,1865854.25,483409.0833333333,725995.4166666666,415245.0,799367.75,869118.6666666666,637024.0,1453961.1666666667,1202146.1666666667,337460.25,825457.75
2011-07-01,18331191.5,31035.5,15450.5,3672088.5,51091.0,88559.5,1088753.5,2735656.0,1005599.0,1872029.5,484808.5,725820.5,414838.0,801550.5,873159.0,637145.0,1457061.0,1210657.0,338364.5,827524.5
2011-08-01,18370868.916666668,31002.25,15454.25,3679771.75,50993.5,88685.41666666667,1083914.75,2743381.1666666665,1006789.3333333334,1878204.75,486207.9166666667,725645.5833333334,414431.0,803733.25,877199.3333333334,637266.0,1460160.8333333333,1219167.8333333333,339268.75,829591.25
2011-09-01,18410546.333333332,30969.0,15458.0,3687455.0,50896.0,88811.33333333333,1079076.0,2751106.3333333335,1007979.6666666666,1884380.0,487607.3333333333,725470.6666666666,414024.0,805916.0,881239.6666666666,637387.0,1463260.6666666667,1227678.6666666667,340173.0,831658.0
2011-10-01,18450223.75,30935.75,15461.75,3695138.25,50798.5,88937.25,1074237.25,2758831.5,1009170.0,1890555.25,489006.75,725295.75,413617.0,808098.75,885280.0,637508.0,1466360.5,1236189.5,341077.25,833724.75
2011-11-01,18489901.166666668,30902.5,15465.5,3702821.5,50701.0,89063.16666666667,1069398.5,2766556.6666666665,1010360.3333333334,1896730.5,490406.1666666667,725120.8333333334,413210.0,810281.5,889320.3333333334,637629.0,1469460.3333333333,1244700.3333333333,341981.5,835791.5
2011-12-01,18529578.583333332,30869.25,15469.25,3710504.75,50603.5,89189.08333333333,1064559.75,2774281.8333333335,1011550.6666666666,1902905.75,491805.5833333333,724945.9166666666,412803.0,812464.25,893360.6666666666,637750.0,1472560.1666666667,1253211.1666666667,342885.75,837858.25
2012-01-01,18569256.0,30836.0,15473.0,3718188.0,50506.0,89315.0,1059721.0,2782007.0,1012741.0,1909081.0,493205.0,724771.0,412396.0,814647.0,897401.0,637871.0,1475660.0,1261722.0,343790.0,839925.0
2012-02-01,18619600.25,31116.5,15468.166666666666,3727145.5,50763.416666666664,89797.33333333333,1058544.5,2790651.4166666665,1013005.5,1915547.0,494586.6666666667,723310.5833333334,413121.5,818863.1666666666,904583.0,638469.5,1477566.5833333333,1270562.25,345068.25,841429.4166666666
2012-03-01,18669944.5,31397.0,15463.333333333334,3736103.0,51020.833333333336,90279.66666666667,1057368.0,2799295.8333333335,1013270.0,1922013.0,495968.3333333333,721850.1666666666,413847.0,823079.3333333334,911765.0,639068.0,1479473.1666666667,1279402.5,346346.5,842933.8333333334
2012-04-01,18720288.75,31677.5,15458.5,3745060.5,51278.25,90762.0,1056191.5,2807940.25,1013534.5,1928479.0,497350.0,720389.75,414572.5,827295.5,918947.0,639666.5,1481379.75,1288242.75,347624.75,844438.25
2012-05-01,18770633.0,31958.0,15453.666666666666,3754018.0,51535.666666666664,91244.33333333333,1055015.0,2816584.6666666665,1013799.0,1934945.0,498731.6666666667,718929.3333333334,415298.0,831511.6666666666,926129.0,640265.0,1483286.3333333333,1297083.0,348903.0,845942.6666666666
2012-06-01,18820977.25,32238.5,15448.833333333334,3762975.5,51793.083333333336,91726.66666666667,1053838.5,2825229.0833333335,1014063.5,1941411.0,500113.3333333333,717468.9166666666,416023.5,835727.8333333334,933311.0,640863.5,1485192.9166666667,1305923.25,350181.25,847447.0833333334
2012-07-01,18871321.5,32519.0,15444.0,3771933.0,52050.5,92209.0,1052662.0,2833873.5,1014328.0,1947877.0,501495.0,716008.5,416749.0,839944.0,940493.0,641462.0,1487099.5,1314763.5,351459.5,848951.5
2012-08-01,18921665.75,32799.5,15439.166666666666,3780890.5,52307.916666666664,92691.33333333333,1051485.5,2842517.9166666665,1014592.5,1954343.0,502876.6666666667,714548.0833333334,417474.5,844160.1666666666,947675.0,642060.5,1489006.0833333333,1323603.75,352737.75,850455.9166666666
2012-09-01,18972010.0,33080.0,15434.333333333334,3789848.0,52565.333333333336,93173.66666666667,1050309.0,2851162.3333333335,1014857.0,1960809.0,504258.3333333333,713087.6666666666,418200.0,848376.3333333334,954857.0,642659.0,1490912.6666666667,1332444.0,354016.0,851960.3333333334
2012-10-01,19022354.25,33360.5,15429.5,3798805.5,52822.75,93656.0,1049132.5,2859806.75,1015121.5,1967275.0,505640.0,711627.25,418925.5,852592.5,962039.0,643257.5,1492819.25,1341284.25,355294.25,853464.75
2012-11-01,19072698.5,33641.0,15424.666666666666,3807763.0,53080.166666666664,94138.33333333333,1047956.0,2868451.1666666665,1015386.0,1973741.0,507021.6666666667,710166.8333333334,419651.0,856808.6666666666,969221.0,643856.0,1494725.8333333333,1350124.5,356572.5,854969.1666666666
2012-12-01,19123042.75,33921.5,15419.833333333334,3816720.5,53337.583333333336,94620.66666666667,1046779.5,2877095.5833333335,1015650.5,1980207.0,508403.3333333333,708706.4166666666,420376.5,861024.8333333334,976403.0,644454.5,1496632.4166666667,1358964.75,357850.75,856473.5833333334
2013-01-01,19173387.0,34202.0,15415.0,3825678.0,53595.0,95103.0,1045603.0,2885740.0,1015915.0,1986673.0,509785.0,707246.0,421102.0,865241.0,983585.0,645053.0,1498539.0,1367805.0,359129.0,857978.0
2013-02-01,19233912.833333332,34354.666666666664,15433.916666666666,3838699.6666666665,53744.416666666664,95443.33333333333,1050452.25,2895907.0833333335,1018676.9166666666,1993380.75,511311.4166666667,707127.5,423134.75,870674.3333333334,987048.3333333334,645379.0833333334,1499808.1666666667,1376021.0,359447.8333333333,857867.4166666666
2013-03-01,19294438.666666668,34507.333333333336,15452.833333333334,3851721.3333333335,53893.833333333336,95783.66666666667,1055301.5,2906074.1666666665,1021438.8333333334,2000088.5,512837.8333333333,707009.0,425167.5,876107.6666666666,990511.6666666666,645705.1666666666,1501077.3333333333,1384237.0,359766.6666666667,857756.8333333334
2013-04-01,19354964.5,34660.0,15471.75,3864743.0,54043.25,96124.0,1060150.75,2916241.25,1024200.75,2006796.25,514364.25,706890.5,427200.25,881541.0,993975.0,646031.25,1502346.5,1392453.0,360085.5,857646.25
2013-05-01,19415490.333333332,34812.666666666664,15490.666666666666,3877764.6666666665,54192.666666666664,96464.33333333333,1065000.0,2926408.3333333335,1026962.6666666666,2013504.0,515890.6666666667,706772.0,429233.0,886974.3333333334,997438.3333333334,646357.3333333334,1503615.6666666667,1400669.0,360404.3333333333,857535.6666666666
2013-06-01,19476016.166666668,34965.333333333336,15509.583333333334,3890786.3333333335,54342.083333333336,96804.66666666667,1069849.25,2936575.4166666665,1029724.5833333334,2020211.75,517417.0833333333,706653.5,431265.75,892407.6666666666,1000901.6666666666,646683.4166666666,1504884.8333333333,1408885.0,360723.1666666667,857425.0833333334
2013-07-01,19536542.0,35118.0,15528.5,3903808.0,54491.5,97145.0,1074698.5,2946742.5,1032486.5,2026919.5,518943.5,706535.0,433298.5,897841.0,1004365.0,647009.5,1506154.0,1417101.0,361042.0,857314.5
2013-08-01,19597067.833333332,35270.666666666664,15547.416666666666,3916829.6666666665,54640.916666666664,97485.33333333333,1079547.75,2956909.5833333335,1035248.4166666666,2033627.25,520469.9166666667,706416.5,435331.25,903274.3333333334,1007828.3333333334,647335.5833333334,1507423.1666666667,1425317.0,361360.8333333333,857203.9166666666
2013-09-01,19657593.666666668,35423.333333333336,15566.333333333334,3929851.3333333335,54790.333333333336,97825.66666666667,1084397.0,2967076.6666666665,1038010.3333333334,2040335.0,521996.3333333333,706298.0,437364.0,908707.6666666666,1011291.6666666666,647661.6666666666,1508692.3333333333,1433533.0,361679.6666666667,857093.3333333334
2013-10-01,19718119.5,35576.0,15585.25,3942873.0,54939.75,98166.0,1089246.25,2977243.75,1040772.25,2047042.75,523522.75,706179.5,439396.75,914141.0,1014755.0,647987.75,1509961.5,1441749.0,361998.5,856982.75
2013-11-01,19778645.333333332,35728.666666666664,15604.166666666666,3955894.6666666665,55089.166666666664,98506.33333333333,1094095.5,2987410.8333333335,1043534.1666666666,2053750.5,525049.1666666666,706061.0,441429.5,919574.3333333334,1018218.3333333334,648313.8333333334,1511230.6666666667,1449965.0,362317.3333333333,856872.1666666666
2013-12-01,19839171.166666668,35881.333333333336,15623.083333333334,3968916.3333333335,55238.583333333336,98846.66666666667,1098944.75,2997577.9166666665,1046296.0833333334,2060458.25,526575.5833333334,705942.5,443462.25,925007.6666666666,1021681.6666666666,648639.9166666666,1512499.8333333333,1458181.0,362636.1666666667,856761.5833333334
2014-01-01,19899697.0,36034.0,15642.0,3981938.0,55388.0,99187.0,1103794.0,3007745.0,1049058.0,2067166.0,528102.0,705824.0,445495.0,930441.0,1025145.0,648966.0,1513769.0,1466397.0,362955.0,856651.0
2014-02-01,19982158.833333332,36322.0,15643.75,3991964.75,55552.666666666664,99420.0,1121589.25,3017899.6666666665,1052974.0833333333,2071093.5833333333,531005.6666666666,709110.0833333334,447065.4166666667,936081.1666666666,1033687.3333333334,652216.25,1517942.25,1469477.25,363272.5833333333,859841.0833333334
2014-03-01,20064620.666666668,36610.0,15645.5,4001991.5,55717.333333333336,99653.0,1139384.5,3028054.3333333335,1056890.1666666667,2075021.1666666667,533909.3333333334,712396.1666666666,448635.8333333333,941721.3333333334,1042229.6666666666,655466.5,1522115.5,1472557.5,363590.1666666667,863031.1666666666
2014-04-01,20147082.5,36898.0,15647.25,4012018.25,55882.0,99886.0,1157179.75,3038209.0,1060806.25,2078948.75,536813.0,715682.25,450206.25,947361.5,1050772.0,658716.75,1526288.75,1475637.75,363907.75,866221.25
2014-05-01,20229544.333333332,37186.0,15649.0,4022045.0,56046.666666666664,100119.0,1174975.0,3048363.6666666665,1064722.3333333333,2082876.3333333333,539716.6666666666,718968.3333333334,451776.6666666667,953001.6666666666,1059314.3333333333,661967.0,1530462.0,1478718.0,364225.3333333333,869411.3333333334
2014-06-01,20312006.166666668,37474.0,15650.75,4032071.75,56211.333333333336,100352.0,1192770.25,3058518.3333333335,1068638.4166666667,2086803.9166666667,542620.3333333334,722254.4166666666,453347.0833333333,958641.8333333334,1067856.6666666667,665217.25,1534635.25,1481798.25,364542.9166666667,872601.4166666666
