,국내총생산대비(A/B) (%),기초연구,응용연구,개발연구
2003-01-01,2.28,0.329842193,0.475161646,1.474996162
2003-02-01,2.3044231762355833,0.336047859418188,0.48147133497753725,1.4869039828495367
2003-03-01,2.3242156840271773,0.3411720646394542,0.48666077481430925,1.4963828455701325
2003-04-01,2.343794136314418,0.34634133529557387,0.49187027695688673,1.5055825250224517
2003-05-01,2.3605785754301647,0.3508678047771744,0.49640347811070723,1.5133072934479639
2003-06-01,2.3758732987179707,0.35508334028967525,0.5005924891926473,1.5201974700665446
2003-07-01,2.3888689565087913,0.3587447866755884,0.5041956700042508,1.525928500572093
2003-08-01,2.4006172607245166,0.36212634293395435,0.5074831301062465,1.5310077883231554
2003-09-01,2.4108458459107056,0.3651299677569087,0.5103580064006614,1.5353578722761394
2003-10-01,2.4194768579975525,0.3677059919141691,0.5127762430822725,1.5389946234032332
2003-11-01,2.4272710325266824,0.3700562529228656,0.5149289534364764,1.5422858264377517
2003-12-01,2.4339029262005774,0.372057935916078,0.516705871505315,1.5451391189177273
2004-01-01,2.44,0.373874589,0.518255356,1.547870055
2004-02-01,2.445517172288142,0.3754659583732678,0.5195438645351896,1.550507349241137
2004-03-01,2.4503220908496726,0.3767781055913482,0.520540191241659,1.5530037937505725
2004-04-01,2.4552578180505895,0.37802130372801057,0.5214108482308031,1.5558256656937595
2004-05-01,2.4600124552589806,0.37909602657960517,0.5220904768897635,1.558825951270428
2004-06-01,2.4650883130245744,0.38010402490955086,0.5226542833024266,1.5623300041771966
2004-07-01,2.4703353233249206,0.3810090814431053,0.5230945114425468,1.5662317297022756
2004-08-01,2.4762886215825444,0.38190163585581816,0.5234704073594213,1.570916577538846
2004-09-01,2.4829703917366563,0.3827814161354798,0.5237963892229586,1.5763925854743375
2004-10-01,2.490309579387997,0.38364978525257054,0.5240932637863763,1.5825665293896571
2004-11-01,2.49898079844916,0.3845947370548762,0.5244107201938583,1.5899753402040027
2004-12-01,2.5086020221044327,0.38558412178556656,0.5247568959678806,1.5982610033405793
2005-01-01,2.52,0.386714001,0.525184767,1.608101231
2005-02-01,2.532998207921931,0.3879796062465061,0.5257106252479896,1.619307975464295
2005-03-01,2.5459911772316675,0.3892479846593809,0.5262800543105645,1.6304631373519314
2005-04-01,2.561562415147473,0.39079649695158564,0.5270228826451633,1.6437430347181707
2005-05-01,2.5776195893506744,0.3924448787979847,0.527861924649712,1.65731278515936
2005-06-01,2.595021063026323,0.3943089041825376,0.5288613684695036,1.671850789732967
2005-07-01,2.61244111900538,0.39627394365552787,0.5299646328734648,1.68620254194006
2005-08-01,2.6308289792579553,0.39847688170935486,0.5312535208335163,1.701098576289167
2005-09-01,2.6493947293471685,0.4008610214977405,0.5327020842924542,1.7158316232390862
2005-10-01,2.6673256864179202,0.40334647386082656,0.5342639380584623,1.7297152742788988
2005-11-01,2.6856051325131025,0.4061048174836855,0.5360514577275969,1.7434488571726467
2005-12-01,2.702850707081767,0.40896372496574207,0.5379572184656018,1.7559297635942925
2006-01-01,2.72,0.412119672,0.540116523,1.767763805
2006-02-01,2.7362971775645897,0.41547697385543625,0.5424690662141056,1.7783511375286076
2006-03-01,2.7502919598693256,0.4186475080229467,0.544732873629907,1.7869115782631901
2006-04-01,2.7650345647780483,0.42226278994629207,0.5473550920531296,1.7954166828247626
2006-05-01,2.778600365782226,0.4258191764007392,0.5499710927597149,1.8028100966559883
2006-06-01,2.7919480052281105,0.4295031516936521,0.5527151623797633,1.80972969116892
2006-07-01,2.8042682798073075,0.4330285967403524,0.5553718666781717,1.8158678163801225
2006-08-01,2.816436796771067,0.43657993308768706,0.5580782058578287,1.8217786577936455
2006-09-01,2.828088805128754,0.4399867061113222,0.5607042140303772,1.827397884936441
2006-10-01,2.8389256626915493,0.44309696408891663,0.5631302070076413,1.8326984915345237
2006-11-01,2.8497240822429424,0.4460674494293767,0.5654778042377661,1.8381788285177354
2006-12-01,2.8598393262741864,0.44865807465786045,0.5675571503495154,1.8436241012271397
2007-01-01,2.87,0.45099094,0.569466755,1.849542305
2007-02-01,2.8799214127152766,0.4529505880481354,0.5711095382161262,1.8558612865142938
2007-03-01,2.888732172210794,0.4544721285148134,0.5723996287803362,1.8618604150535545
2007-04-01,2.8983833580576897,0.45598830086977504,0.5736690194258847,1.8687260379973494
2007-05-01,2.9076819682110355,0.4573926493377717,0.5747934088100135,1.8754959104031104
2007-06-01,2.917314556138662,0.4588915603913484,0.5759064600227835,1.8825165361782066
2007-07-01,2.926723459758026,0.46049626965989315,0.5769925559340415,1.8892346347288964
2007-08-01,2.936602585434692,0.46242652100265424,0.5781828067356573,1.8959932583722099
2007-09-01,2.9467086088126297,0.4647478957947568,0.5795017893479,1.9024589244480532
2007-10-01,2.956769164518896,0.4674759148657807,0.5809576040909279,1.908335646426194
2007-11-01,2.9675216023915145,0.47090520939513936,0.5827060090787282,1.9139103848521604
2007-12-01,2.9783360119643936,0.47492247414281563,0.5846903966150174,1.9187231421869932
2008-01-01,2.99,0.47990829,0.587101763,1.922989948
2008-02-01,3.0022051086273676,0.4858118974977072,0.5899181663318237,1.9264750457857591
2008-03-01,3.014068667501465,0.49206906392635347,0.5928787110258483,1.9291208934999
2008-04-01,3.0271570225851123,0.4993960600867282,0.5963274061832485,1.9314335572025298
2008-05-01,3.040155113077644,0.5069718752791117,0.5998816393665821,1.9333015992394083
2008-06-01,3.0538575224474886,0.5151506908440842,0.6037122263608046,1.9349946059526142
2008-07-01,3.067311346443281,0.5232604221500935,0.6075087284024596,1.9365421964963985
2008-08-01,3.0813415507670006,0.531690844945295,0.6114581125337243,1.9381925937799682
2008-09-01,3.095428636157604,0.5400191142096477,0.6153670431160129,1.9400424792088797
2008-10-01,3.1090458230510087,0.5478354597246666,0.6190473622282469,1.942163001366757
2008-11-01,3.1230289680090326,0.5555100981857743,0.6226782913839751,1.9448405786037462
2008-12-01,3.1364070548068805,0.5624034725165066,0.6259622729706122,1.948041309395145
2009-01-01,3.15,0.568824268,0.629052106,1.952123626
2009-02-01,3.1633174651920366,0.5744192685871614,0.6317924970652832,1.9571056994845206
2009-03-01,3.175182221869983,0.5788052207595382,0.6340197468314703,1.962357254190456
2009-04-01,3.1882483315060486,0.5830081026538494,0.6362942405385531,1.968945988203694
2009-05-01,3.2009334783688512,0.5865072777630612,0.6383861077215846,1.976040092766696
2009-06-01,3.214201300421409,0.5896270542834726,0.6405226508318865,1.9840515951917734
2009-07-01,3.2273087246105496,0.5922532921822171,0.6426501152875864,1.9924053170378084
2009-08-01,3.2412475407210493,0.5946521038415626,0.6449981766915172,2.00159726010265
2009-09-01,3.2557071967628226,0.5968233067449353,0.6475876580715231,2.0112962318820338
2009-10-01,3.2703104775703995,0.5987958504017601,0.6504084827082511,2.0211061444170793
2009-11-01,3.2861488967031174,0.6007922675781768,0.6537365502166022,2.0316200788849006
2009-12-01,3.3023135361348883,0.6027708930377055,0.6574412334728944,2.0421014096158165
2010-01-01,3.32,0.604954665,0.661857356,2.053187979
2010-02-01,3.338771701771281,0.6073571451790049,0.6669224155851532,2.0644921410066903
2010-03-01,3.3566208504606583,0.6097297487127824,0.671973434123702,2.0749176676169014
2010-04-01,3.3772972519270255,0.6125825476121488,0.6779662749697645,2.0867484293252514
2010-05-01,3.3981477980672437,0.6155710715958089,0.6840414985442207,2.09853522789225
2010-06-01,3.420483247370123,0.6188963068019675,0.6904704275794676,2.1111165129373433
2010-07-01,3.442786716457403,0.622345398221627,0.6967103192376389,2.1237309989323383
2010-08-01,3.4664658253476954,0.6261500364887248,0.7030434741233784,2.1372723146585453
2010-09-01,3.490706911297001,0.6302009756909611,0.7091241311290611,2.15138180439471
2010-10-01,3.5146243831760335,0.6343574454467101,0.7146388467737491,2.1656280908761625
2010-11-01,3.5397334611895213,0.6388982949456484,0.7198215765945205,2.181013589583309
2010-12-01,3.5643383181714263,0.6435322424502126,0.724209977702831,2.1965960979775025
2011-01-01,3.59,0.648569969,0.727962918,2.213467113
2011-02-01,3.615801934443882,0.6538490316289604,0.7308276892288152,2.231125213642911
2011-03-01,3.639078267891094,0.6587689498974351,0.7327122004110689,2.2475971177001983
2011-04-01,3.6646328530910712,0.6643091480614615,0.7341273460606056,2.266196359158403
2011-05-01,3.688965349078538,0.6696897740672236,0.7349311362914116,2.284344438977269
2011-06-01,3.7135035282911355,0.6751904357095142,0.7352903173273663,2.3030227755739108
2011-07-01,3.7364782040212665,0.6803805346729587,0.735290035752821,2.3208076339616204
2011-08-01,3.7592266273560853,0.6855269769495282,0.7350434330046325,2.338656217795435
2011-09-01,3.7807691315002057,0.6903728101005666,0.7346614958643354,2.3557348259287103
2011-10-01,3.800280397275782,0.6946995571530165,0.7342725327890417,2.3713083076946817
2011-11-01,3.8188667817729978,0.6987165673047822,0.7339637731155579,2.3861864416402723
2011-12-01,3.8351430850400865,0.7020889616914916,0.7338634563772314,2.3991906671433574
2012-01-01,3.85,0.704962466,0.734078055,2.410959479
2012-02-01,3.8627531471831333,0.7071626450986427,0.7347021742835044,2.420888327573582
2012-03-01,3.872989675777866,0.7086645396108946,0.7356320069467789,2.428693128743758
2012-04-01,3.882431845772789,0.7097596874804463,0.7369412985306181,2.4357308589994227
2012-05-01,3.890395266963255,0.7103995202954203,0.7384655626518973,2.4415301829762694
2012-06-01,3.8977297981898302,0.710713422699265,0.7402503922606757,2.44676598192254
2012-07-01,3.9042675636574167,0.7107641620348902,0.7421270089683035,2.4513763911249744
2012-08-01,3.9107633784917244,0.710641850047121,0.7441644958972636,2.4559570308468555
2012-09-01,3.9173192499265452,0.7104300817027585,0.7462449678053902,2.4606441986256846
2012-10-01,3.92402949845076,0.7102239016375532,0.7482450377310204,2.4655605572944848
2012-11-01,3.9316604380605176,0.7100962936362751,0.7502420190111699,2.471322123747626
2012-12-01,3.9400250698392263,0.7101385095841003,0.7520534460525851,2.477833112787539
2013-01-01,3.95,0.710440093,0.753744056,2.48581585
2013-02-01,3.9615286067396855,0.7110646320640063,0.7552131376804395,2.495250836575046
2013-03-01,3.973038016932614,0.711867307902101,0.7563826654759416,2.5047880437588605
2013-04-01,3.9866121587243666,0.7129508721356168,0.7575584500116139,2.5161028375258714
2013-05-01,4.000202127968123,0.7141259583136079,0.7586318051783987,2.5274443661404558
2013-06-01,4.014309801501468,0.7153977166388303,0.7597326248078135,2.539179462391775
2013-07-01,4.027638172814625,0.7166140401117354,0.7608457296249199,2.5501784059419284
2013-08-01,4.04067167888314,0.7177828280880735,0.7621036634379237,2.5607851905757824
2013-09-01,4.052543177495498,0.7187877038305971,0.7635303819064743,2.570225095075868
2013-10-01,4.062534253721258,0.7195332700034739,0.7651282376593858,2.5778727491679563
2013-11-01,4.0709068581968015,0.7199960421424516,0.7670620912339176,2.5838487273397073
2013-12-01,4.076733988867694,0.720076105905159,0.7692630192296401,2.5873948652583554
2014-01-01,4.08,0.71970561,0.771936087,2.588358303
2014-02-01,4.080186568756661,0.7188189165732678,0.7750583440561514,2.58630930607998
2014-03-01,4.077907491197937,0.7175896731023189,0.7782507006524099,2.582067113242754
2014-04-01,4.073020449250431,0.7157893733210886,0.7821672459100559,2.575063823303683
2014-05-01,4.066268381650498,0.7136420899681125,0.7863101400789518,2.566316142525692
2014-06-01,4.057566887757335,0.7110415589388351,0.7909238833195391,2.555601434271668
2014-07-01,4.0478274463332555,0.7081908665846555,0.7956804777156177,2.543956089215179
2014-08-01,4.036766498482511,0.7049368548676038,0.8008653367761074,2.5309642931005434
2014-09-01,4.025064083202908,0.7014069856709417,0.8062921165167751,2.5173649673120235
2014-10-01,4.0134823419831465,0.6977640283389002,0.8117435091202329,2.50397479197466
2014-11-01,4.0016148959410955,0.6938020071683181,0.8175512479758922,2.490261630814045
2014-12-01,3.990577478816421,0.6898118465842283,0.8233103031923876,2.477455323078367
2015-01-01,3.98,0.685564424,0.829372919,2.465062657
2015-02-01,3.9706000330060336,0.6812271219064495,0.8355167318110908,2.4538561871315028
2015-03-01,3.963287146406283,0.6772593742860957,0.8411086372782126,2.4449191508502754
2015-04-01,3.9566433945696597,0.6728398921491815,0.8473168465926795,2.436486681313795
2015-05-01,3.9518149353012815,0.6685649774051088,0.8533122350183968,2.4299377572219765
2015-06-01,3.9486374527861887,0.6641802244595467,0.8594627315501528,2.4249945391471663
2015-07-01,3.9474667865036177,0.6599978008275308,0.8653411251432247,2.422127908812013
2015-08-01,3.9483824735043287,0.6557694669888672,0.8713075451368915,2.421305513039305
2015-09-01,3.95161854299131,0.6516672600920779,0.8771319916157245,2.422819342741396
2015-10-01,3.957112034525709,0.6478470740870891,0.8826026360923124,2.426662371418152
2015-11-01,3.9653867623460823,0.6440848186288419,0.8880524246315017,2.433249556493157
2015-12-01,3.97605971365196,0.6406525001041583,0.8930993531558322,2.44230788271165
2016-01-01,3.99,0.637351886,0.89804812,2.454599994
2016-02-01,4.0069719455708634,0.6343276700611642,0.9027048755365847,2.469939370646426
2016-03-01,4.025349730492734,0.6317552795883773,0.9068165769770283,2.486777812950505
2016-04-01,4.047322656935545,0.6292821536964387,0.9109821354663126,2.5070582713589693
2016-05-01,4.070540688773381,0.6271632053809059,0.9148182412457949,2.528559112684683
2016-06-01,4.09619650996296,0.6252594856962796,0.9186132993280856,2.552323565596948
2016-07-01,4.122294915142593,0.623696030545149,0.9221537345888569,2.576444968738838
2016-08-01,4.150220613158455,0.6223709238596421,0.9257082406728055,2.602141254900735
2016-09-01,4.178758343833248,0.6213433947249143,0.9291902991893992,2.628224457140729
2016-10-01,4.206614511904302,0.6206345847768552,0.9325226644336261,2.653457086479866
2016-11-01,4.235291010410552,0.6201995542944636,0.9359601587157463,2.6791311574550076
2016-12-01,4.26259775158278,0.620068585038249,0.9393122755437016,2.703216807543882
2017-01-01,4.29,0.62023526,0.942835154,2.726929586
2017-02-01,4.316271579709117,0.6207088632228335,0.9464464067677464,2.749116419280647
2017-03-01,4.338966682168373,0.6213925709133482,0.9497921553312701,2.767782179420311
2017-04-01,4.362935229330788,0.6224219044305905,0.953593631837065,2.7869200487123553
2017-05-01,4.384958617356963,0.6236796827005657,0.9573740288447388,2.8039053849078726
2017-06-01,4.406491000592592,0.6252381452789108,0.961389902609878,2.8198635436014112
2017-07-01,4.426129723437262,0.6269856306043837,0.9653865005201301,2.8337582654612476
2017-08-01,4.445169962557903,0.6290270253696549,0.9696347922245869,2.846508865126219
2017-09-01,4.462922248905144,0.6312961406463214,0.974008104034631,2.857618721446849
2017-10-01,4.478861960662844,0.6336976411762177,0.97836376072888,2.8668012147631057
2017-11-01,4.494037673758796,0.6363800146656425,0.9829966692086927,2.874661511144253
2017-12-01,4.507456840343537,0.6391590891719936,0.9876122681704462,2.8806857939883987
2018-01-01,4.52,0.642208524,0.992522794,2.885268682
2018-02-01,4.531225782436769,0.6454216395597902,0.9975686039656655,2.888235130381932
2018-03-01,4.540394087009909,0.6484332764950058,1.0021937682899928,2.889766208714565
2018-04-01,4.549687926245117,0.6518493164639161,1.0073234718161255,2.89051381140649
2018-05-01,4.5580407795888265,0.655197882019535,1.0122314668538794,2.8906096435020796
2018-06-01,4.566240299630453,0.6586604969926302,1.0171752820499969,2.890402316098342
2018-07-01,4.573978408029493,0.6619738373901515,1.0217692708801613,2.8902327882049965
2018-08-01,4.582001774379042,0.6653170786989928,1.026250028243941,2.8904319802531186
2018-09-01,4.590287488853671,0.6685360581426644,1.0303892413800235,2.8913595128920058
2018-10-01,4.598779063251901,0.6714925174289796,1.0340023123450004,2.893281785238524
2018-11-01,4.608273398233439,0.6743418399707518,1.0372604415140945,2.896669171073074
2018-12-01,4.618378879010049,0.6768602690285654,1.0398867363002169,2.9016307124222624
2019-01-01,4.63,0.679173986,1.041986612,2.908839401
2019-02-01,4.642968893111304,0.6811665999197998,1.0434163947136779,2.918387421758647
2019-03-01,4.655687578120163,0.6827154093736394,1.044174547450433,2.928800730290267
2019-04-01,4.6706306250756136,0.6841939831791675,1.0444943512472418,2.9419472393571744
2019-05-01,4.685705544329476,0.6854297928969538,1.044354046264246,2.9559283727214387
2019-06-01,4.701652200539078,0.686549277481283,1.0438191263612973,2.9712920212147034
2019-07-01,4.7171879886790835,0.6875223793630967,1.0429957482727745,2.986679231251885
2019-08-01,4.733083497999227,0.6884580236409479,1.0419038676514942,3.002731632109486
2019-09-01,4.748548800109281,0.6893674015744939,1.0406430532202562,3.018548330406086
2019-10-01,4.762849029560572,0.6902650662968054,1.0393344958232171,3.033258600725926
2019-11-01,4.77667240502359,0.6912549137624683,1.03796580582596,3.047458943031022
2019-12-01,4.78887330732762,0.6923152500874993,1.0366969315818504,3.0598654557484286
2020-01-01,4.8,0.693560816,1.035518129,3.070921055
2020-02-01,4.809465646894392,0.6949976795238165,1.0345339522561359,3.0799283261911135
2020-03-01,4.817076549977855,0.6965294613285381,1.033787094772649,3.0867481656368327
2020-04-01,4.824270047831181,0.6983772426752796,1.033156535543317,3.0927175677243164
2020-05-01,4.830681518276094,0.700381921660918,1.0326938949781068,3.0975805896147333
2020-06-01,4.837136740704697,0.7026872174120414,1.0323498229207864,3.102068792920558
2020-07-01,4.843600557049876,0.7051540441018582,1.0321288018099604,3.1062825506466045
2020-08-01,4.850902236430425,0.7079569307039021,1.031997589453023,3.1109101401277246
2020-09-01,4.859241399945682,0.7110280498541461,1.0319463354188159,3.116229622488741
2020-10-01,4.868684879362457,0.7142652426553402,1.0319549552764988,3.122430502325626
2020-11-01,4.880260588004308,0.7178943958217758,1.0320055162313662,3.1303335317806207
2020-12-01,4.893603013854886,0.721691013370835,1.0320770405276876,3.1398187724940754
2021-01-01,4.91,0.725918277,1.032155789,3.151925934
2021-02-01,4.929311389695873,0.7304525999953247,1.0322278203734516,3.1666522200471703
2021-03-01,4.949008300346033,0.7347700145716027,1.032300929760799,3.181980705432979
2021-04-01,4.972897870184102,0.7397374872119551,1.0324129139288725,3.2008164507041004
2021-05-01,4.997690967017744,0.7446747205838901,1.0325742408491838,3.220534930897804
2021-06-01,5.024603311010269,0.7498493600927205,1.0328190547637026,3.2420495063169628
2021-07-01,5.051480169036683,0.7548686854765918,1.033153949824186,3.263588097141963
2021-08-01,5.079676178673152,0.7600058149416132,1.0336246414819492,3.2861854043844314
2021-09-01,5.107858063879819,0.7650301143153253,1.034245782281317,3.3087212791267175
2021-10-01,5.134694356426258,0.7697253907376826,1.0350127685289272,3.330083435299788
2021-11-01,5.161536989523303,0.7743431591506935,1.0360001217552361,3.351294811605139
2021-12-01,5.186235727523086,0.7785266264599762,1.0371665303499502,3.370602889456309
2022-01-01,5.21,0.782493187,1.038613144,3.388893669
2022-02-01,5.231634817011119,0.7860508309191979,1.0403210928735929,3.4051836554823565
2022-03-01,5.249391088802786,0.7889253955672,1.0420764824585245,3.418227544980073
2022-04-01,5.267220588725852,0.7917619277462979,1.0442349510936224,3.4309664151905097
2022-05-01,5.282790019417742,0.7941895095577335,1.0465186111512674,3.4417352600214883
2022-06-01,5.2972925532655175,0.7964007016983882,1.0490580232071764,3.4514062622000083
2022-07-01,5.309941113832562,0.7982822543291753,1.0516685983493328,3.4595031470713073
2022-08-01,5.321734148830945,0.7999903262015998,1.0545026914924205,3.466719966698403
2022-09-01,5.332386857556799,0.8014895523242532,1.057453482256603,3.472924761679019
2022-10-01,5.341760391576313,0.8027712982231272,1.0603992139380118,3.4781151033408606
2022-11-01,5.35063486349839,0.8039517355342655,1.063514585220615,3.48279127419965
2022-12-01,5.358586297655807,0.8049841147301634,1.0665778485326087,3.486799246782543
2023-01-01,5.3663,0.805967983,1.069771538,3.490560479
2023-02-01,5.373660435209645,0.806898793848504,1.0729719701708775,3.494091925279382
2023-03-01,5.380137575505302,0.8077201778093179,1.0758499474993966,3.4972159462787453
2023-04-01,5.387266237488673,0.8086372143946213,1.0790016628408674,3.50074793358866
2023-05-01,5.39426776740433,0.8095610819306859,1.0819967746150767,3.5043836913216753
2023-06-01,5.40176414425425,0.810584093496035,1.085013273512179,3.5085198630649224
2023-07-01,5.4094203017307105,0.8116696560628921,1.087835790823951,3.5130372599981747
2023-08-01,5.417901860673077,0.8129208623785,1.0906308109430514,3.5183913016552473
2023-09-01,5.4271207180838505,0.8143348748389789,1.09328021793209,3.524599443689162
2023-10-01,5.436894402899338,0.8158880180092107,1.0956845331221436,3.531569824014801
2023-11-01,5.44802970444817,0.8177145566766634,1.0979823607644228,3.539921394392138
2023-12-01,5.459956787087211,0.8197260573553602,1.1000046980381128,3.549263004798747
2024-01-01,5.473626,0.822087342,1.101864684,3.560371689
